% from location i,to location j,time [sec],distance [meters]
63,96,1004.5526227301353,14383.331537357077
63,97,572.3104491649431,8214.855931105032
63,98,446.55352599982245,4481.205596702892
63,99,985.4166183302277,15778.40916209773
63,100,269.26488404206447,2618.8218348577548
64,0,718.2592192198988,7761.517289753723
64,1,737.7114003488714,9266.625710585136
64,2,156.58777994340855,1936.8685510895602
64,3,464.1999167658808,4829.3483732812165
64,4,908.2295269673745,11562.658887492313
64,5,171.29519115299863,1865.105888390769
64,6,502.52026219004614,5808.078910952083
64,7,733.47101875585,10570.193103604708
64,8,372.7333221651238,4511.774403441131
64,9,837.8744371624907,9222.419468560527
64,10,725.3662289385272,11060.704241943853
64,11,764.3429593490328,12881.670228872023
64,12,688.0028251934967,9824.639749247746
64,13,568.8408821535331,6056.435907335804
64,14,893.1209134144343,12059.259788079278
64,15,234.84653440960162,2870.142039387361
64,16,396.659154342043,5035.82958703698
64,17,682.9747266592822,8813.594432003858
64,18,915.9878067310376,9375.158611773304
64,19,624.5250304223295,8025.43670674986
64,20,771.4272607059381,10515.228647277923
64,21,691.9110508082256,10049.0083406978
64,22,478.1637374115242,7337.37346230057
64,23,493.1077563281583,5312.567731820504
64,24,1021.1726039183517,10389.988720856363
64,25,1354.4657433713467,13330.093923477103
64,26,275.0665691404064,3543.2676159674834
64,27,463.68452261700463,5430.7447278570835
64,28,1223.5987226309235,14957.522472691098
64,29,1039.653524349609,12042.232933749234
64,30,986.2594520882383,13504.045084181747
64,31,598.7116914415499,8037.439584032883
64,32,225.60278103856783,3174.7793372382757
64,33,504.84135721085516,7696.365787190544
64,34,150.80130221380898,1559.627622767925
64,35,600.6233486921457,9430.003847022963
64,36,478.64618263849474,6054.733318641601
64,37,492.0755949269942,4995.994858613082
64,38,877.648129918209,11060.648716672371
64,39,776.4768487567433,9905.98149162494
64,40,78.34826618329696,782.7977327332561
64,41,821.7782631321079,11473.742040195273
64,42,976.7982156369009,13144.309420246664
64,43,709.1272379709129,8145.08369643656
64,44,173.9724773950526,1701.1633011919757
64,45,801.5164076399191,12568.33770165504
64,46,1003.7632418968697,13041.984509354897
64,47,362.34828221001686,4391.6512070154895
64,48,1017.5541316184892,13177.196554314343
64,49,887.2498293868499,10006.632079815525
64,50,602.6462992812803,8787.879159082077
64,51,1362.0764604450935,17703.09642567836
64,52,942.713559924611,10256.574247860035
64,53,667.0752964781041,10052.304651734514
64,54,1022.3149522874535,13001.059853771341
64,55,950.8452983647725,13591.645513020965
64,56,935.635790741033,13409.794513091156
64,57,913.2470255384648,12083.965835675659
64,58,466.5354277416469,4656.421818930166
64,59,1094.6033490653115,13455.634327354124
64,60,179.1809333287998,1936.2700483904598
64,61,710.3781585153232,11882.511968106108
64,62,394.4168540564789,4960.2249043925585
64,63,1005.4239638710718,14008.776515821106
64,64,0,0.0
64,65,650.3807110135116,7615.564956979239
64,66,737.3145674916946,9329.747517722275
64,67,967.8407072238232,13810.707783229658
64,68,426.3020347115618,5160.644162347798
64,69,831.6940254296103,8735.90574283801
64,70,681.7726150866768,7451.108004049562
64,71,682.9160033015896,9794.459654943914
64,72,648.0216072275808,6683.606936405936
64,73,864.8489417008684,9143.1635201563
64,74,408.2353911866045,5537.890961663372
64,75,339.92394817693577,3312.5111862140097
64,76,424.8477904065765,4703.04760907624
64,77,875.3319741147606,11881.02094431311
64,78,439.71247498472746,5173.091873643614
64,79,877.5256950499675,9401.924779568615
64,80,431.1696660807289,4975.5639146014055
64,81,1021.5609486894559,12564.60792903194
64,82,712.7673657712264,7970.310193582541
64,83,736.1672434549139,9909.960268429839
64,84,583.7755421649616,6897.693125949318
64,85,615.9955530391438,6581.314774194945
64,86,1095.7355540873207,12721.73235888686
64,87,935.8150184349905,12449.21859074225
64,88,792.3310823386354,11399.046444224256
64,89,664.7501837058498,8482.327273149844
64,90,244.44297118528038,2374.2715399448853
64,91,1361.9430358740556,17414.678980212917
64,92,264.1951527005212,2631.314741984281
64,93,1130.7645924984313,14298.029938484338
64,94,1254.1184187971974,16301.480950760983
64,95,824.5568812818244,12620.506241536052
64,96,415.7592750164775,5996.685031752068
64,97,565.097454335074,6873.02873323164
64,98,849.8405311699535,9866.514430291092
64,99,536.02327061657,7130.339863424216
64,100,1115.8518892121954,14892.870759067448
65,0,217.989666959786,2213.0395362192467
65,1,450.1614952049699,7354.157543736591
65,2,745.4182276832962,8942.595168493197
65,3,525.450011621979,6334.283623450334
65,4,431.45997470726184,4713.988917892322
65,5,504.62083021343244,5768.643390497158
65,6,237.36844190414286,2513.318198511504
65,7,664.7211136119482,9523.526370243788
65,8,453.1834170212219,5874.455483977208
65,9,417.8196628668814,4680.787405300505
65,10,448.3706294026598,5256.980175217737
65,11,569.6734070889203,7196.619429149957
65,12,296.1332729333841,3176.9570102776643
65,13,376.7909770096311,4891.867496826813
65,14,382.65136115432256,4794.730413505264
65,15,497.97698214948934,4947.256484569733
65,16,559.3896020819305,6955.92751048981
65,17,257.50517439916916,2845.1234644400474
65,18,388.51825447092693,2811.2195115607174
65,19,588.034718873968,8367.71084772483
65,20,576.7577084458258,6816.178078058234
65,21,497.24149854811316,6081.1099510056065
65,22,341.29418515141174,3920.1105240287575
65,23,363.5578511842566,5154.370481852587
65,24,493.70305165824027,2774.5305472949085
65,25,843.9961911112347,7473.262112166474
65,26,610.4970168802939,7454.683771163951
65,27,524.0346174731029,5814.577135370467
65,28,754.2123504390181,9453.156121747224
65,29,529.1839720894972,5242.136495253788
65,30,896.1095469443368,11534.654141047426
65,31,485.1421391814375,6102.8973945010985
65,32,761.5752490319246,9623.357063415675
65,33,310.1718049507427,3972.741120608488
65,34,687.5513970699069,7988.3726395189215
65,35,370.25379643203297,4239.472256256864
65,36,242.80205367618603,2743.356062452561
65,37,277.40604266688183,3221.1210287621593
65,38,313.8785776580962,3670.092505294884
65,39,622.8269436128415,9769.774698485813
65,40,667.1787139231847,8256.223468805127
65,41,654.4094672505189,10087.293308237207
65,42,466.3286633767892,5969.262444372456
65,43,421.5773328270114,5158.640176532222
65,44,525.1022305956877,5960.0486959952295
65,45,515.943791549914,6475.986677558044
65,46,635.5133367529687,7839.72541763969
65,47,623.7983770661151,8128.583379109692
65,48,507.08457935837737,6979.147385278346
65,49,300.7802771267373,2943.7445270013404
65,50,407.9767470211677,4136.577613155185
65,51,851.606908184982,10623.204883553966
65,52,498.86365478070945,5272.7208885189975
65,53,472.4057442179914,4815.925446911361
65,54,494.84540002734104,5428.202435360704
65,55,794.6953932208703,10101.768719784597
65,56,779.4858855971308,10102.10349931531
65,57,402.7774732783532,4774.147030298869
65,58,546.985522597745,5827.5029674955
65,59,584.1337968051996,7543.487719600106
65,60,525.3665993566514,6221.429886409416
65,61,515.7086062552107,6307.350776342813
65,62,417.3473017963664,5074.755604409056
65,63,833.4740587271696,10445.550060903011
65,64,651.7807110135114,7615.564956979239
65,65,0,0.0
65,66,449.76466234779303,7447.740063305924
65,67,440.37115496371064,6402.346254595133
65,68,248.0324824514492,2454.939653059279
65,69,317.28149099718433,3542.786524453677
65,70,39.50306282656442,336.27237847078845
65,71,291.0464510414771,3549.523791650952
65,72,241.67170208367955,2742.149739279976
65,73,289.3793894407561,2331.947152508117
65,74,319.26583892649205,3706.487424269768
65,75,873.2543959168229,10470.010835978459
65,76,529.478238146464,6358.449075598208
65,77,440.56242185464805,5113.275867458727
65,78,589.2625698408257,7568.62302503358
65,79,408.1561427898545,4520.365049718862
65,80,327.64207615358083,3334.3573332744177
65,81,568.4110435455551,7389.282847867934
65,82,72.84865639582144,828.238733435494
65,83,637.3602239607417,9745.680297965784
65,84,101.4730107768405,751.6468320056925
65,85,161.5028753170248,1689.4465269599991
65,86,585.2660018272089,6961.6371891773915
65,87,425.3454661748787,5126.101251096069
65,88,400.4615300785229,5001.206578810684
65,89,539.800278561948,8274.883468242004
65,90,467.7930660413785,5435.29181639315
65,91,851.4734836139436,10585.436619072287
65,92,440.392821158479,5127.266342092731
65,93,687.7146873545298,8395.90971977255
65,94,743.6488665370864,9175.785850170138
65,95,629.8873290217119,7531.488672074586
65,96,370.3897227563651,4290.104542941337
65,97,617.3475491911722,8443.458436650704
65,98,557.4906260260519,6183.066872113596
65,99,441.6537183564577,5470.321033971078
65,100,820.3019840682942,9973.712444312863
66,0,346.44317055417997,5272.932872944835
66,1,8.414998799364012,93.94079782339992
66,2,838.27173127769,11266.405442819281
66,3,402.9035152163732,4538.5576407260005
66,4,772.0134783016563,11637.764242046927
66,5,609.3987896034906,8486.613701749615
66,6,569.521945498537,8759.05720329265
66,7,290.8703907218794,2084.497930486593
66,8,345.23692061561593,4818.403640161521
66,9,250.87803561298324,3304.9639147209164
66,10,795.2241329970532,12615.228521888303
66,11,947.6269106833141,14476.968611999113
66,12,655.9323867480314,10453.518765688219
66,13,268.54448060402535,3576.673769594086
66,14,547.6048647487162,7775.2874959675055
66,15,655.3304857438832,8679.46785534818
66,16,865.7431056763246,12260.613511799424
66,17,689.4586779935635,10291.557232497895
66,18,593.1717580653203,10164.721835306622
66,19,247.22862887282156,2441.480578042632
66,20,956.9112120402195,14208.732085674348
66,21,877.395002142507,13480.39919198532
66,22,727.3476887458061,10956.797537804907
66,23,255.61135477865068,4148.032043282109
66,24,698.3565552526344,8555.94343743103
66,25,936.9454682211657,6019.769392156831
66,26,865.7505204746883,11719.304393676672
66,27,401.4881210674971,3902.8206428520175
66,28,652.0980945969537,6792.570288527153
66,29,470.7494290733513,6776.034274299619
66,30,519.1588240542677,4433.3012474413745
66,31,847.895642775832,13007.63231078344
66,32,889.9287526263186,12477.942050632126
66,33,712.4253085451365,11126.509492974292
66,34,694.4049006643011,8350.359720371976
66,35,717.1073000264269,11685.73461307501
66,36,610.9555572705801,9227.970523686503
66,37,373.15954626127586,5849.685982728792
66,38,644.0320812524902,10127.31366363979
66,39,248.97622072277264,2633.637441533157
66,40,760.0322175175785,10090.472580688167
66,41,249.8587443604502,2676.4804656532306
66,42,569.5779404867202,8159.033407062972
66,43,180.69658543907462,2289.1016159594456
66,44,589.9557341900816,8082.943977533281
66,45,862.7972951443077,13655.904606793902
66,46,432.26261386289957,5061.177206491714
66,47,525.985261920963,5912.498062208839
66,48,547.1338564683083,6393.995292960678
66,49,516.4337807211314,6586.686676559092
66,50,769.9089090989664,11530.415790569112
66,51,923.9561852949132,11313.211217498103
66,52,301.31293189064064,3683.9266207414585
66,53,852.5592478123855,12261.432218248972
66,54,699.4989036217354,9521.480840579177
66,55,357.9446703308016,4324.665057559158
66,56,342.7351627070622,4111.159158151468
66,57,567.7309768727466,7909.747005320843
66,58,439.03902619213903,4674.927212075935
66,59,568.0830739151306,6172.355805917888
66,60,542.884531779292,7449.341003588226
66,61,895.4621098496042,13661.831208056952
66,62,744.5008053907609,10727.312995215647
66,63,412.5233358371009,4739.538140742756
66,64,711.5145674916948,9329.747517722275
66,65,450.6646623477932,7447.740063305924
66,66,0,0.0
66,67,645.0246585581051,12197.394835328952
66,68,476.18598604584326,7270.741944497669
66,69,317.07797676389157,4278.773509410667
66,70,437.2565664209584,7126.695117598993
66,71,637.8999546358709,10920.67642624948
66,72,278.52520567807346,4880.464664766697
66,73,494.0328930351501,6139.204679534044
66,74,673.1440047607975,9833.329228439688
66,75,1030.1379367359114,12563.011701973564
66,76,835.8317417408582,11628.995097616218
66,77,781.1159254490423,12044.020347497124
66,78,460.0160734352197,4728.222564157396
66,79,276.3766240262238,3658.003204310438
66,80,614.9955797479752,8944.376785533035
66,81,450.06032065548607,4731.156441499897
66,82,504.8021599902155,8266.57732199522
66,83,265.00950107067274,2599.7011490622035
66,84,479.3265143712345,7523.489720930226
66,85,366.8795043734253,6034.843270311238
66,86,490.7152789371398,5527.332538574469
66,87,585.9947432848099,8146.456716537888
66,88,747.3150336729167,12175.200477438737
66,89,214.34955567187933,1857.6508838630432
66,90,520.9465696357727,7408.282595441606
66,91,832.5227607238743,10559.41235647384
66,92,540.6987511510135,7347.734820086349
66,93,559.2639644644609,6738.5967026010385
66,94,815.9981436470176,10279.55379376443
66,95,1007.8408326161058,14928.99475909585
66,96,712.3432263507593,10652.458148692001
66,97,364.40105278556643,3726.7619489246413
66,98,195.739903135983,2096.2165156581664
66,99,804.4072219508519,12161.810146274474
66,100,544.3512611782253,6221.816535642854
67,0,418.64966317009754,7586.587052266886
67,1,650.8214914152815,12116.97270756804
67,2,906.2148125331063,14849.724438735204
67,3,726.1100078322901,12555.14702294939
67,4,287.1413266560853,2695.8816798119988
67,5,864.0808264237443,11947.013511192179
67,6,582.3284381144546,8058.315723677925
67,7,865.3811098222599,14173.011592169101
67,8,653.8434132315331,12150.681758818377
67,9,617.5845282289007,8892.733785565832
67,10,460.6780286272382,4396.029142300213
67,11,441.6547590377437,4642.9805308962
67,12,443.4602351024605,4176.317017334571
67,13,577.450973219943,10842.93132019315
67,14,368.311357364634,4774.4860081256365
67,15,831.5369783598012,10977.2768454036
67,16,685.5495982922423,11576.69811355957
67,17,444.565170609481,5294.019507184337
67,18,330.8782506812384,4586.209560281336
67,19,788.6947150842798,13884.35609075706
67,20,684.3390603946492,7286.888333502564
67,21,654.2012472381745,6848.058076854365
67,22,481.2541813617235,7465.4557624342815
67,23,564.2178473945683,11300.129693178931
67,24,300.2531247330823,3891.0439192581484
67,25,858.856187321546,8554.406926159922
67,26,768.1570130906056,12715.994115897323
67,27,724.6946136834142,11916.835375156727
67,28,769.0723466493296,10232.751983306638
67,29,448.94396829980855,6043.79527965509
67,30,1096.769543154648,15194.837662637547
67,31,604.4021353917492,8802.193571728552
67,32,880.8352452422362,15260.57643941523
67,33,450.13180116105445,7179.83178966372
67,34,1003.0113932802183,14350.145416418709
67,35,533.0351483808566,5540.726856196029
67,36,587.7620498864978,7920.936867839909
67,37,562.1660388771934,9602.779759246678
67,38,260.8985666324702,2760.8449923760845
