% from location i,to location j,time [sec],distance [meters]
30,71,916.4616080733196,14106.808983703728
30,72,466.7640635588619,5426.965639301615
30,73,1080.2697742287098,12419.317417619764
30,74,1333.4471272737412,6533.841139077497
30,75,553.2501759348027,6282.4240029807615
30,76,584.0935089568254,9710.970688318974
30,77,1005.9758506760257,11957.69306683993
30,78,444.5702821836325,5712.322335891243
30,79,419.4055186603832,5072.459705559475
30,80,472.7802297815847,5555.692115198837
30,81,412.0177426969341,5302.649087148168
30,82,531.0916233889125,6498.395904854888
30,83,717.1728164409348,9347.384401445599
30,84,402.6881130708034,2922.444679818085
30,85,742.1239215582175,11776.782632584822
30,86,750.8906832443761,11212.070408314561
30,87,811.9793293090986,11559.52532278865
30,88,132.46574001581266,1760.832480635063
30,89,314.43003338855067,4112.011240399216
30,90,874.0633110256779,11327.787276543773
30,91,193.85123444025837,3256.9472108996265
30,92,849.622263977147,12936.555307527356
30,93,550.4614364175485,6848.4423866196785
30,94,654.4160841183739,8993.817957018167
30,95,425.7133912804232,5378.631865317289
30,96,685.7119101426699,9619.480329644917
30,97,124.07905028151431,891.363954412017
30,98,300.5561928532146,4276.142727313817
30,99,620.9693466936295,7446.281696937912
30,100,508.2413089704819,6303.574734971512
31,0,687.4897281031983,8221.226043867808
31,1,456.89846796772883,8245.46048348009
31,2,212.1384781570764,1951.8454490080978
31,3,494.6639809670062,5146.329148469679
31,4,634.4274650946937,9606.922490965546
31,5,569.7083471875732,8500.642075825
31,6,568.1689632882528,8978.316408373945
31,7,779.6290776170129,11389.280954972648
31,8,442.593411500612,6367.202969383969
31,9,555.1301165349382,8653.161331045745
31,10,99.33695973658186,950.4530556012404
31,11,262.67012499911135,3502.25554022273
31,12,899.3393694872219,12449.508324067358
31,13,771.8277200050996,11779.691106420294
31,14,436.4303121818822,4324.891179386279
31,15,529.886898217431,9040.827071883767
31,16,607.0138654489189,10374.770029596437
31,17,832.2279832688643,11031.155008770325
31,18,662.8130230160849,11819.863547890785
31,19,385.24734427318185,4613.489404832702
31,20,285.7726918295212,2251.3947540730132
31,21,598.2803775177915,7172.2569851976195
31,22,167.72751792246916,2032.4535443242744
31,23,365.99263391507986,5123.2260377997345
31,24,537.2924765027598,7628.081042532572
31,25,720.9679714790279,8137.30519867703
31,26,875.0526273053467,12136.451029137334
31,27,774.6177172856105,12175.231942713828
31,28,513.4770851687471,6470.094522799141
31,29,155.89730222234206,1282.1229025161215
31,30,427.5629596352689,7042.440617171228
31,31,0,0.0
31,32,402.90909381821535,5362.439420334151
31,33,707.2692889957402,9702.767360194222
31,34,365.7627605639355,4739.5107822757645
31,35,423.7760821388825,6715.31456003132
31,36,676.4295367135836,11173.86801187784
31,37,676.6126045437811,11190.31955754939
31,38,341.2439712130884,4092.0208316223416
31,39,478.7954842571584,6528.18172923108
31,40,528.5775992526283,6990.638076307943
31,41,773.3213230756947,9361.071048732314
31,42,660.4289186456875,8873.488720216894
31,43,466.9227040426824,6305.583547847069
31,44,494.70799507760137,7156.165822005022
31,45,530.5671796753896,9021.78953975931
31,46,571.4285995703339,7737.012784322986
31,47,543.7791579914979,9311.215948394723
31,48,626.2224286181406,9061.17331554927
31,49,494.5398181525647,7330.226000622985
31,50,543.8917917790238,6707.458594549928
31,51,553.5723348206097,9205.708325779184
31,52,635.1523462225767,9462.087330670396
31,53,546.5816245649784,10340.070321933816
31,54,498.39510649662225,6527.731883269306
31,55,677.1567957082216,10843.629537721732
31,56,611.863160691521,8079.206419648827
31,57,601.1063310182451,7754.44255706708
31,58,377.67793157806494,6116.129464031085
31,59,258.16273996942925,2971.0280788675245
31,60,369.98755207282187,5520.299539421061
31,61,307.19443059667344,3867.57248182199
31,62,436.32740132819384,3218.677800989582
31,63,360.13155099189163,4471.928411570763
31,64,474.49467276341636,8063.738446958863
31,65,337.13082169443,4801.996840944937
31,66,535.4185001388756,8190.461211678247
31,67,759.9177777343004,11182.167993239473
31,68,783.0376553846078,8752.644204410472
31,69,566.4025846920048,7712.864373659914
31,70,502.3209529689335,6302.344657007581
31,71,561.2514534563094,7471.108252521818
31,72,658.2800509284157,9326.696256198586
31,73,943.4060462837858,12288.382033670907
31,74,1244.5833993288174,3220.144704292179
31,75,667.0715692098834,9813.444964690652
31,76,213.58335433981514,3172.281907891709
31,77,772.0656960590154,6895.118970964328
31,78,196.38512422325152,2433.9005143713484
31,79,262.8417907154593,4651.568533514963
31,80,685.7165018366605,9586.743176658218
31,81,376.6428771853409,5905.90374086701
31,82,139.7278954439885,1676.8267670515247
31,83,561.8364309494674,9162.948195653693
31,84,615.5243851258796,6314.202891909006
31,85,386.91376694120714,5035.832533541551
31,86,540.8805286273664,7358.735193256405
31,87,672.1156013641746,9441.056843204244
31,88,510.80201207088885,6673.723195829098
31,89,527.2663054436268,6854.024288294467
31,90,769.3995830807539,12030.264260630616
31,91,406.6875064953344,5710.547554589178
31,92,494.41210936013664,5959.401244538349
31,93,411.69770847262447,5952.791162657392
31,94,228.9181594551434,2700.9350869935383
31,95,534.9496633354994,8183.7221264226655
31,96,285.4017555256595,2778.9527124562283
31,97,496.5153223365904,7820.4709412689845
31,98,292.8590683292004,3697.854002383692
31,99,210.05919207661896,948.7329661678534
31,100,145.37758102555804,1367.721646156751
32,0,903.746016903155,13581.215857577448
32,1,659.5547567676856,12880.979228674436
32,2,414.79476695703283,7035.049819659241
32,3,710.9202697669626,10490.20616767917
32,4,345.9197586534044,5493.248497682406
32,5,772.3646359875298,13514.5269702942
32,6,770.825252088209,13517.155776321386
32,7,491.1213711757236,7384.184928904008
32,8,645.2497003005685,11361.826469833437
32,9,757.7864053348949,11763.554333165677
32,10,398.6842426749842,5280.328516726236
32,11,275.9119341189847,1911.8329289351082
32,12,720.1852363738461,8662.224297408917
32,13,656.2735868917242,9995.858522265286
32,14,388.3330276539249,4034.0630843712465
32,15,732.5431870173873,13437.795256857247
32,16,594.1597323355434,7984.891347952956
32,17,1043.7842720688213,12585.973143881803
32,18,865.4693118160415,14605.885884600808
32,19,251.85005974522437,2294.9985895613318
32,20,523.4289806294776,6004.023538481789
32,21,464.88309298983415,4975.9391874939565
32,22,405.6302333945119,5273.532444827877
32,23,551.9489227150364,5390.08874541186
32,24,690.4487653027163,5954.160320277843
32,25,935.6242602789841,13489.81533383716
32,26,1071.31556708229,13523.465128935033
32,27,977.2740060855671,14317.206797562201
32,28,736.7333739687036,8928.09250855292
32,29,451.5535910222985,6348.573472279006
32,30,630.2192484352257,10979.63185916217
32,31,376.2090938182154,5362.439420334151
32,32,0,0.0
32,33,930.5255777956968,9692.603930435458
32,34,568.4190493638923,9633.421947331592
32,35,647.032370938839,6690.602379622219
32,36,716.7639923729391,9907.329648618326
32,37,879.2688933437377,14409.4330145194
32,38,561.500260013045,7348.372738029638
32,39,345.39819972920105,3219.104884879551
32,40,395.1803147246708,3031.1355674610627
32,41,996.5776118756513,9344.89006285511
32,42,348.42121220439793,3774.1600481134865
32,43,669.5789928426392,10209.140244252298
32,44,697.3642838775579,10711.745923438633
32,45,733.2234684753458,12647.068046586228
32,46,774.0848883702904,12855.485659943779
32,47,556.9895535405547,6685.841339893747
32,48,849.4787174180967,9705.382006541577
32,49,697.1961069525213,12362.225347827045
32,50,245.39450725106653,2943.186302438231
32,51,713.818201707234,7859.543302544678
32,52,837.8086350225334,12339.182181700628
32,53,749.237913364935,14104.651228928247
32,54,708.2513952965787,9306.567340113568
32,55,879.8130845081782,14119.286744971143
32,56,814.5194494914778,12660.685097724168
32,57,536.0626198182016,5109.488809328337
32,58,580.3342203780215,10430.184955446128
32,59,569.8654554414718,6770.02433899803
32,60,236.5902675448645,1851.9393607834922
32,61,515.6507193966297,7836.045071312721
32,62,436.79861897478924,3833.6791466954087
32,63,473.1878397918479,4697.992244689666
32,64,697.7509615633725,8546.989156098938
32,65,539.7871104943869,9668.718246057184
32,66,538.1970333673712,5787.218492785594
32,67,913.2636446209252,11514.66823697081
32,68,985.6939441845644,13897.985307552543
32,69,269.1948782507149,2951.597368359599
32,70,262.1773622033794,2923.4500641488085
32,71,415.5437470150198,3791.5197303098785
32,72,881.5363397283721,10644.781235402746
32,73,804.15191317041,9704.481039859595
32,74,1447.2396881287739,8541.526856373199
32,75,890.3278580098399,10707.333779478739
32,76,296.0860698118577,2502.139195258351
32,77,517.3684115310583,1651.493979389431
32,78,512.3414130232079,7780.351557311233
32,79,486.0980795154157,6323.337853366659
32,80,908.972790636617,10901.65195029018
32,81,599.8991659852973,6998.208131506477
32,82,455.6841842439449,7025.421589843438
32,83,686.5549553826352,7500.566528704105
32,84,818.1806739258367,11240.456668297988
32,85,253.5164824132498,2710.289605145548
32,86,243.67282218607676,3097.65291889145
32,87,437.5614682507989,6012.395670483353
32,88,713.4583008708453,9860.715739179757
32,89,729.9225942435833,12002.494441408284
32,90,646.745449967378,10149.43733729888
32,91,609.3437952952913,10722.409885594072
32,92,361.0148248321792,4322.755837880049
32,93,634.9539972725808,5766.977745215211
32,94,579.0086449734064,6669.485479706513
32,95,758.2059521354557,9259.21941052509
32,96,550.604470997702,5681.9780405652455
32,97,699.1716111365469,11864.78412638638
32,98,485.5487537082474,8840.012339188892
32,99,493.3619075486616,4439.751004891838
32,100,461.33386982551445,6728.0720652216205
33,0,1097.2934082164247,14146.886055200272
33,1,768.4021480809558,10060.553764230575
33,2,614.1421582703032,9223.288790906025
33,3,910.2676610802321,12633.220550846703
33,4,708.2775718800069,7503.101145567428
33,5,937.3953286165663,11701.48784449969
33,6,866.3726434014795,10161.360686787366
33,7,614.7791844023258,7748.220277309039
33,8,836.5970916138384,10366.527123719847
33,9,613.4883648602805,6079.301134993534
33,10,606.1870665218946,10563.93750931657
33,11,756.7202317844237,8997.670145455062
33,12,693.8430496004484,7725.378968627132
33,13,367.0314001183265,3658.448736498536
33,14,930.4804189671946,12522.765012909189
33,15,835.6905783306577,9731.628782686616
33,16,404.71754556214546,4326.651743080974
33,17,355.7316633820913,3833.1621473893497
33,18,659.5167031293118,7098.376981564877
33,19,863.9974510584944,11379.398052119228
33,20,567.0763719427478,7651.529440054334
33,21,1077.0304843031042,14503.597635623337
33,22,674.5776247077821,11513.50335659447
33,23,386.5963140283063,4811.95364810216
33,24,355.8961566159864,3990.2464017708
33,25,1127.3716515922545,13866.586935982501
33,26,460.65630741857296,4356.051295424301
33,27,473.82139739883775,5899.866199754366
33,28,425.0807652819735,4585.3389455282895
33,29,633.5009823355688,10832.845087645654
33,30,631.3666397484958,7491.271593513371
33,31,553.2029118035717,9702.767360194222
33,32,736.4592006035278,9692.603930435458
33,33,0,0.0
33,34,767.7664406771622,9313.278161553333
33,35,265.979762252109,3176.3918070971795
33,36,270.1332168268103,2539.6614578509975
33,37,635.4162846570076,7733.10252055959
33,38,485.94765132631494,6351.204012422805
33,39,957.5455910424711,12873.987222621494
33,40,1007.3277060379412,12718.945470356155
33,41,111.4250031889219,359.39448454667263
33,42,774.9349182165301,9638.946367801851
33,43,651.526384155909,7216.120698415032
33,44,615.6568576176943,6629.704488861771
33,45,708.9588394017674,7512.019001192227
33,46,965.4322796835603,11719.088615740013
33,47,362.38283810472456,4769.39706744541
33,48,156.62610873136737,1211.0692470756474
33,49,888.5434982657912,11056.845015400762
33,50,639.3933404132711,7287.779262120461
33,51,243.62854046438093,2587.6769641072287
33,52,575.3555142591341,5880.717752284551
33,53,709.8853046782052,8638.539308405234
33,54,448.1741003102866,5067.277048838385
33,55,834.1401616873843,7649.8997882580725
33,56,923.366840804748,9784.923634033148
33,57,419.71001113147196,5279.55451024959
33,58,711.8816116912915,8146.239986101188
33,59,751.8128467547419,12673.338800920072
33,60,848.7376588581349,11441.882491639582
33,61,570.7981107098997,7266.559257494326
33,62,730.6775081135063,7057.240565629108
33,63,488.1352311051182,5607.688065818373
33,64,168.19835287664293,1676.608258687885
33,65,739.1345018076568,9250.941672014687
33,66,354.02218025210226,4722.089156714742
33,67,283.42145784752734,1834.3493769922634
33,68,1017.8387260443953,12537.205987507907
33,69,717.252691477317,8606.399598318303
33,70,624.671059754246,7025.993427316629
33,71,1040.001560241622,13482.0548166482
33,72,263.3837310416426,2472.8725488665837
33,73,590.0097263970124,5280.328322109384
33,74,1646.5870794420446,11558.31355119626
33,75,190.57524932311017,1785.2481596960308
33,76,707.6334611251275,10245.699044540246
33,77,1129.515802844329,9574.18730790254
33,78,694.288804336478,10335.93468762876
33,79,331.34547082868585,5074.150391167497
33,80,290.8201819498875,2544.231505416773
33,81,335.84655729856746,3814.4784918490436
33,82,637.631575557215,10511.79457215963
33,83,295.7127686092374,3144.5324296156
33,84,1009.5280652391066,10076.198187340924
33,85,865.66387372652,11954.078524077413
33,86,696.8433300206833,7784.42189954799
33,87,490.71928147740124,6186.4330732790495
33,88,521.8800927520742,5788.314984676411
33,89,921.2699855568532,11331.425353836443
33,90,378.8032631939804,3944.714787272719
33,91,800.6911866085612,10112.142776475706
33,92,973.1622161454495,13585.68490337025
33,93,351.7013885858511,4116.422804791375
33,94,760.9560362866765,12403.513172751103
33,95,243.85334344872598,2130.359382192007
33,96,792.2518623109722,12289.736375218943
33,97,726.1190024498171,8061.832382125153
33,98,684.8961450215169,9789.600009240226
33,99,727.509298861932,9289.463006177659
33,100,643.2812611387843,10089.954352996006
34,0,456.7532569767887,4960.410561021501
34,1,320.3619968413194,3525.8187861935653
34,2,304.3020070306668,2788.107791695186
34,3,398.42750984059666,3556.615243280334
34,4,809.4374206403703,12481.214698556167
34,5,323.17187606116386,3881.2455178832392
34,6,431.6324921618436,4281.150815098
34,7,954.6390331626894,13954.526907014235
34,8,196.0569403742026,1733.554143158985
34,9,418.0936454085288,5336.262429136487
34,10,464.6469152822589,5454.650060892281
34,11,598.180080544788,7733.358933946262
34,12,1093.9028983608123,14719.254898712821
34,13,966.3912488786902,12484.14981238121
34,14,771.940267727559,9009.390205241856
34,15,393.3504270910217,4412.146029944919
