% from location i,to location j,time [sec],distance [meters]
51,1,344.035482187659,4327.831415264999
51,2,772.7028202755425,9675.13854723815
51,3,670.2413773057478,6958.78702048476
51,4,482.2240968754124,6667.515329299106
51,5,925.2809153499171,12990.253623494793
51,6,506.33709555816546,6142.75837671575
51,7,205.71952823323275,836.0385614235455
51,8,749.1966742477518,11609.51861728745
51,9,648.0381382818358,10780.698562625023
51,10,248.01558322569068,2518.0195506180908
51,11,198.65720598120575,2209.4989415584
51,12,538.103782869714,6245.962062586848
51,13,729.4965477209246,8642.235558608223
51,14,243.38922024226986,2592.5848117158653
51,15,806.1898022632773,9272.59378072183
51,16,589.799029017587,6911.002670590269
51,17,580.6964744108825,7221.321523764043
51,18,452.9799808852978,5916.302278831832
51,19,514.0695792072662,8153.842369541299
51,20,443.20307284753915,5734.751017245449
51,21,189.73530441723983,1447.920213709047
51,22,655.191470401363,10895.306459967805
51,23,731.6451557349633,9040.455535885978
51,24,618.7580966768958,8386.6247480794
51,25,903.3940431004778,10452.156886219409
51,26,473.4148548591616,5303.709195787553
51,27,704.4328579395353,8093.963429565328
51,28,824.491434733432,12899.902882210812
51,29,631.160415155015,10133.10334703847
51,30,291.6372115946561,3571.9416105471337
51,31,525.8997554493235,7403.564113555257
51,32,501.5638203301451,6303.293719956504
51,33,438.3334545028188,7064.787838617391
51,34,534.5494837673148,5588.5253153154135
51,35,815.365382920523,9186.657624979072
51,36,802.6447570119091,10994.84265517493
51,37,442.7495328422555,4843.611728747763
51,38,554.9875544104679,10177.774438388158
51,39,170.23796545729684,2563.5638027107425
51,40,300.13774724717973,3482.9829406037593
51,41,433.43422599529924,4738.715096552902
51,42,535.4914740568121,8824.501277456351
51,43,328.8128312756454,3984.2979195329535
51,44,497.4832078228036,6859.274451042393
51,45,621.9435967947736,8500.828758831924
51,46,485.49616014427073,9242.065353277629
51,47,310.1383308900517,2186.97409839461
51,48,246.80411069462593,2571.2015466245375
51,49,471.26301785917616,5688.632059072407
51,50,528.9634110640538,8715.77355874856
51,51,0,0.0
51,52,466.07846204675565,5703.583077534012
51,53,923.9716698731645,9610.447750897907
51,54,658.1005282511599,11104.246874916576
51,55,341.58883583597714,4095.549530020425
51,56,709.5340174969773,9359.781884138027
51,57,391.5700595173795,5073.889087372822
51,58,558.8703239410485,7410.451597297341
51,59,758.2610171521685,9233.193616529203
51,60,398.76818696080886,4843.361175754309
51,61,496.3261969875496,8506.121083661026
51,62,441.47380520853517,5308.794248229879
51,63,678.3117559532647,7813.93928653475
51,64,708.2902191344798,9867.084983458926
51,65,515.5524153710054,6515.360143629177
51,66,226.93730687552411,2037.3521606390987
51,67,508.70060743802134,5683.899419961988
51,68,546.504781604414,6111.113133659448
51,69,837.4536310788015,13848.149013997918
51,70,716.3450075809615,8701.875594314535
51,71,282.2249438430875,2613.9743717448846
51,72,589.8387747329506,6757.441717590623
51,73,710.7515154385842,8227.821756867723
51,74,797.0423231166553,8988.172271866108
51,75,639.620048040694,10815.026875651223
51,76,729.4224551254058,12438.073663550655
51,77,685.6467947227592,8182.4185371245285
51,78,311.6534571579851,3965.6336884277252
51,79,297.241192560378,3377.1106686370226
51,80,454.1957272042359,5270.62418915425
51,81,595.6000248103254,6909.288469804156
51,82,601.3552722319141,8231.901479621687
51,83,225.9842989608506,2046.4326317505695
51,84,751.4724792326332,11553.672916014573
51,85,669.8844916826141,10518.481651367798
51,86,307.61470183013523,1860.4771515770542
51,87,582.8800673912035,8597.404800327395
51,88,1008.0491641060103,12553.639891025063
51,89,439.4199773968218,7762.188516271028
51,90,958.046483638239,13520.165886349667
51,91,772.8360679917338,9748.638514151182
51,92,401.92528241262954,5122.506660917034
51,93,792.7848888421871,11619.663631202882
51,94,556.0575066742867,7768.387697156706
51,95,328.3697264373594,763.9007979189712
51,96,851.3441678062161,11269.359277341331
51,97,688.5701231809029,8196.825358215474
51,98,399.6254041982131,4824.253431951045
51,99,646.5342200892787,9606.231263317963
51,100,362.44792976582966,4398.736122764202
52,0,261.0132652765752,3041.0978108953714
52,1,682.2579853823906,7546.575655821504
52,2,455.54095369710876,5602.03682344837
52,3,690.924995607373,9525.074578493586
52,4,584.7466000701437,7513.29792144391
52,5,668.9534764095984,7347.142070425969
52,6,394.4595987528969,4071.471002479134
52,7,562.1420314279641,6252.739634202799
52,8,632.4191774424831,7028.810980299379
52,9,573.6606414765675,7093.520889171666
52,10,268.52365032371375,3808.799559175717
52,11,555.0797091759372,7828.471734835678
52,12,169.82628606444544,1361.3236167748091
52,13,267.7691087806063,2942.6794762866202
52,14,498.7587068694301,4753.748313866866
52,15,351.46236332295905,3617.332054930343
52,16,237.42645226009154,2978.8329668368665
52,17,224.41897760561395,2705.4568260381234
52,18,575.6024840800294,7116.559475199012
52,19,478.99208240199755,7587.932818656463
52,20,250.36372584038384,3618.8820120137475
52,21,374.16272765974435,4425.932571254921
52,22,580.8139735960947,7173.742036372354
52,23,375.3676589296949,3879.3354150453224
52,24,352.1855199194005,5939.620263821333
52,25,533.5291195612364,4863.90266946237
52,26,811.6373580538934,9490.293799094725
52,27,251.10541899921677,2532.0112260246865
52,28,662.7639957931142,7521.205858739023
52,29,505.84115416406564,6113.673182199251
52,30,258.5597147893875,3626.847566801152
52,31,601.6224926182582,8466.70866640506
52,32,443.3863235248765,4658.0282379637065
52,33,560.955957697551,6425.268601587999
52,34,457.8769070098191,5806.962594704899
52,35,417.43794398020424,3987.13345453073
52,36,923.2672602066402,11555.013896422484
52,37,243.27203603698692,2583.7485584999804
52,38,590.9100576051995,7884.196502749061
52,39,508.46046865202834,7781.762357219842
52,40,350.7651704896841,3814.3285974544237
52,41,571.6567291900309,8758.349869769689
52,42,653.9139772515432,7815.16654094276
52,43,667.0353344703769,7807.034605843057
52,44,352.43061270419474,4034.5864125508097
52,45,355.3710200372783,6040.607916431932
52,46,521.4186633390024,6634.0478044872325
52,47,361.36575413255633,4994.017179393736
52,48,269.73512285477847,3663.582556627063
52,49,271.78552105390753,2775.7257882267604
52,50,487.7859142587854,5610.081536758971
52,51,399.07846204675565,5703.583077534012
52,52,0,0.0
52,53,820.2941730678958,9518.034643972333
52,54,555.0230314458912,7134.658598227115
52,55,197.2113390307086,1919.4716017086557
52,56,432.35652069170874,4492.879894755051
52,57,600.575099966946,9667.526824869225
52,58,388.7958373585132,6277.790674663898
52,59,401.98352034690026,4084.1860128275885
52,60,585.2906901555406,9413.940367379884
52,61,455.14870018228123,5642.949447288665
52,62,779.6963084032668,8906.23109244406
52,63,225.68431701294597,2350.423686319953
52,64,524.0155865076695,6327.820032355312
52,65,249.47983861351,3745.047107683451
52,66,559.8771877237791,5663.49444074936
52,67,846.923110632753,9931.873609906123
52,68,887.6272847991457,11789.400536458626
52,69,732.5261921384835,8540.825714405575
52,70,360.06751077569305,3696.0797269869954
52,71,638.647447037819,8286.841667362929
52,72,205.26127792768176,2023.1573788217613
52,73,326.17401863331554,3162.859091385055
52,74,343.7148841763368,3411.1397504987644
52,75,662.2425512354258,8172.307936246597
52,76,667.0950161850878,7536.541393054829
52,77,228.51935578244098,2599.9587062316077
52,78,416.8759603527167,6954.395991128884
52,79,264.26369575510944,3099.5303411260415
52,80,795.3182303989676,10965.548984112358
52,81,152.92252800505693,1436.4749696865897
52,82,334.78269547441874,5768.584443716813
52,83,560.8301956384521,5673.841905340604
52,84,637.3949824273644,7002.882233871563
52,85,788.3069948773452,9373.850855658318
52,86,397.54212507263986,5153.634457501369
52,87,365.92202000358657,6653.295868347909
52,88,947.4217251656925,7369.234439763513
52,89,513.5424805915533,5835.117186364461
52,90,721.4190446979215,7911.033891714956
52,91,486.26349123423824,5910.012315282907
52,92,321.4527056551339,3973.786355173937
52,93,596.2574499018688,6498.807180111186
52,94,289.4849299167914,5440.795716502493
52,95,357.8922296320908,5721.563561803682
52,96,540.9167288658974,5720.709609298495
52,97,332.2926263756347,3009.416742271547
52,98,394.45282744071756,4551.88398741151
52,99,764.9567232840099,9099.4166321118
52,100,259.47535300833397,3020.3389880784334
53,0,800.4234440223508,10420.81925875165
53,1,604.7511932087991,5967.248911123027
53,2,461.5511324428846,6742.243950232545
53,3,1230.3351743531484,16492.722089892504
53,4,492.23980789655235,2964.6918243329947
53,5,823.5135972904231,14468.434247873645
53,6,969.0697774986727,13185.482498358468
53,7,946.1352392543724,9171.679735719968
53,8,1080.6772988275764,16170.537688998187
53,9,1168.5036924610993,16572.94122915703
53,10,807.9338290694891,10497.754048040744
53,11,793.9729170023456,9843.18850525755
53,12,785.9364648102213,10879.21796101023
53,13,814.1292296614322,10565.65311214082
53,14,785.3519146958384,7154.765785222678
53,15,897.8224842037848,11682.014871988598
53,16,607.4391122598553,7003.667019446714
53,17,605.5506843835431,7643.719973258569
53,18,1115.0126628258038,14934.255551784181
53,19,331.514619923221,1932.3047839427552
53,20,494.0739045861597,5901.195895205973
53,21,909.8729064055193,9872.164116144662
53,22,1161.350360341572,16645.27581478811
53,23,671.6778376754708,8760.625430054291
53,24,359.09569866517637,4325.278539059378
53,25,955.3267250409848,12856.854933420085
53,26,796.0305658803021,7167.51627837741
53,27,834.1520937349319,11300.06318056113
53,28,944.1403267497183,15596.8181977723
53,29,1138.2513329098417,15555.890229397099
53,30,797.969893535163,11325.58752090847
53,31,481.2157004446672,2470.4270439942366
53,32,1017.996502270652,13683.808883606967
53,33,1100.3661364433253,15213.831562597132
53,34,566.1701148362278,4215.450687323024
53,35,1017.6980648610298,12963.394814409347
53,36,1464.6774389524146,20023.390229804267
53,37,817.8822147827625,11388.443990965177
53,38,1198.2202363509753,17325.92114304999
53,39,693.6536764784366,8856.528713570442
53,40,662.5753492354597,6865.685990440965
53,41,1111.0669079358058,14334.743313493054
53,42,1197.5241559973183,16871.949972750186
53,43,667.8285422967856,6703.466831862428
53,44,959.7407914499707,13403.006749269465
53,45,325.78119878305404,4296.632973350816
53,46,1128.7288420847785,16095.80635461192
53,47,900.7759328783316,11193.255126684979
53,48,809.1453016005538,10391.058690833897
53,49,846.3956997996833,11985.63331662662
53,50,1095.0960930045612,15110.730594340477
53,51,855.6716698731638,9610.447750897907
53,52,645.2111439872629,9518.034643972333
53,53,0,0.0
53,54,1146.833210191667,16549.87301111737
53,55,736.6215177764842,10060.00765638719
53,56,1049.7666994374842,13687.890852230876
53,57,1131.985770538519,14498.301794390156
53,58,430.7860349621886,3260.7255438935313
53,59,652.7146634620564,8778.70739104999
53,60,1139.1838979819483,14295.817148538388
53,61,1062.4588789280572,15113.966340426907
53,62,758.8895162296749,6174.453205451485
53,63,845.4444378937719,11359.561630811158
53,64,400.3229010749873,5818.8179427414425
53,65,506.5900173592859,5884.205235950395
53,66,816.1579379444369,7591.25865276598
53,67,822.3239801991747,7344.559524258371
53,68,1072.8204926255542,12311.389540599137
53,69,1009.5863130193084,16634.812794094345
53,70,637.2776895214691,8370.02642103933
53,71,850.7406548642275,10288.6091174948
53,72,837.6714566734579,11530.13428099618
53,73,958.0841973790913,12404.633251499408
53,74,927.4750050571627,11857.333898435
53,75,1269.5527299812024,17669.73717518125
53,76,1044.9551370659133,16360.137075459661
53,77,757.9907982841664,9659.713811759815
53,78,956.2861390984922,13436.49524004083
53,79,803.673874500885,10660.444490614225
53,80,980.511438225376,12003.841723532523
53,81,785.7327067508327,10701.90391027288
53,82,365.0928742201945,4419.302180439477
53,83,815.2049300297634,7583.657491572158
53,84,1087.5091181462792,16166.165290606237
53,85,1331.91717362312,18554.26479309416
53,86,936.9523038184151,11012.52073198883
53,87,291.61274933171103,3481.655900356485
53,88,1325.2818460465176,15842.637395139769
53,89,1088.952659337329,15089.494054367718
53,90,879.6779181136362,15126.464284985772
53,91,467.1736699800142,6332.993319268659
53,92,565.1628844009099,5708.53474961685
53,93,1057.817570782694,15180.222349036461
53,94,384.17108601485756,4479.419940367961
53,95,897.3024083778662,10328.48179398729
53,96,943.3768497467225,13650.300806381321
53,97,713.8223672535466,8668.989896825884
53,98,583.3630061864936,5411.745598494898
53,99,1308.5669020297853,18012.88983714023
53,100,592.3855317541097,6866.134239937904
54,0,637.6215294114794,7956.9548478917595
54,1,849.2662495172947,14306.975150818633
54,2,920.6630199015127,11215.904571183402
54,3,761.372144635384,10078.738955135372
54,4,987.4548642050477,14645.801929960588
54,5,447.6254847490523,6070.881811002331
54,6,392.267862887801,5034.336431285917
54,7,729.1502955628681,11902.300231283645
54,8,122.04124364688732,1471.7309240231912
54,9,78.2017778502285,618.7734928113675
54,10,532.1319144586179,8588.384536363685
54,11,722.087973310841,13247.796577704543
54,12,449.9361482475836,5809.946027531627
54,13,557.8624355100601,6433.616293548826
54,14,754.1249076196785,11393.726752815577
54,15,474.93437166241307,5469.318335956044
54,16,728.8509997184835,9606.376597396898
54,17,680.1410438100182,9030.79574002272
54,18,520.8107482149333,7733.935429409376
54,19,1025.6141486064016,14620.705434484755
54,20,796.985792044788,10706.417807118181
54,21,637.7709917946485,9679.80949135199
54,22,71.04844573070136,529.7828621155102
54,23,780.9897251340993,8701.529417337777
54,24,898.8075861238045,12588.528079126603
54,25,425.73861249961345,4935.226879059014
54,26,978.6456221887976,16016.201048487723
54,27,454.877427338671,5355.565909313174
54,28,282.22220206306844,4418.391928752688
54,29,63.76322036846991,1031.9937953987774
54,30,514.6510607423678,7544.314432966826
54,31,1031.1305227789587,15600.158010990353
54,32,387.4945876597807,5073.212596394776
54,33,384.16422183245464,5592.581725687789
54,34,1004.4989732142233,12938.368438358972
54,35,337.7099523196583,3794.8739450456706
54,36,641.1755243415445,8778.180810081638
54,37,479.1941022413911,6329.173831627353
54,38,266.3321238096036,3164.776258821636
54,39,675.4687327869324,13643.580099208668
54,40,803.9872366940888,10730.042324248661
54,41,755.6649933249349,11261.183649120923
54,42,371.8222413864476,5092.214400811169
54,43,834.0435986052811,14389.197536600856
54,44,331.752678908599,4255.173579347319
