% from location i,to location j,time [sec],distance [meters]
94,32,781.3936116222224,12751.888466484685
94,33,419.71067410115495,4933.616410896787
94,34,721.1520626011666,9880.402014700687
94,35,406.0193077130795,5478.655217088367
94,36,861.5345606502664,12595.328504390505
94,37,692.4776800466043,12480.32231615581
94,38,490.31750135603176,7397.982343039299
94,39,711.2977029452562,11368.06965085431
94,40,254.32017490361804,2268.1635362370907
94,41,785.2893228246076,10697.186174823239
94,42,868.1806090581674,13533.508351115808
94,43,620.7279780182195,8090.1420957389155
94,44,335.4004642353722,4930.5242709206705
94,45,416.6075205077635,5095.227290409695
94,46,385.4225563428244,6301.117775264328
94,47,361.4140710493396,3929.264547748434
94,48,491.3981684260441,1725.9670660083316
94,49,722.1693666431147,9052.423322629422
94,50,641.3248117847106,11037.973387517302
94,51,427.57549492494985,5547.620954242112
94,52,990.2367193130528,2114.743761709566
94,53,199.67281820033259,2520.6101545114875
94,54,438.6714380387197,6710.678454250842
94,55,698.5269534620566,10555.159802835677
94,56,500.4223235330349,8590.626868208323
94,57,258.48467522627533,2774.6546877881674
94,58,518.7195570765485,7811.391876669255
94,59,215.77738230968438,2673.6886488657037
94,60,731.991399917957,11112.125549822727
94,61,584.0668787012977,7802.609680731769
94,62,380.84195796843784,5314.450041050444
94,63,439.7831652715204,6803.893346154109
94,64,350.3114855317765,4535.1965344163855
94,65,725.3650253081021,9545.207270865681
94,66,1101.1665494103502,11876.892864903662
94,67,749.3953850822802,10968.060576652171
94,68,264.49325165312837,3922.7726767495847
94,69,852.3236502691024,13767.59998932912
94,70,501.0589820013708,7290.715919995437
94,71,658.2517186885177,9484.74125545004
94,72,580.4872088205246,5419.805178965361
94,73,741.3785486799043,8547.470425715328
94,74,108.36291092779213,879.0937284547053
94,75,657.318853911714,8161.956865846406
94,76,546.086349135255,7187.963096973406
94,77,498.64569241213957,6786.6588877774875
94,78,603.3616714261193,9418.722609951617
94,79,379.1963764527674,6149.152185886857
94,80,242.55506991022136,4256.123190832296
94,81,406.3640386017454,5298.27538163917
94,82,625.7771130551138,10462.803385812946
94,83,397.7486954312053,5616.796635688289
94,84,561.2685036924677,9074.33583614035
94,85,398.54869825000026,4969.982854298069
94,86,286.6943518128208,3338.4753618887335
94,87,674.3052878978381,10803.80868720492
94,88,516.954473567362,6085.662001178171
94,89,701.1673029404702,9639.064079012609
94,90,433.54097017797346,5831.996912466079
94,91,680.9017642171528,11382.10814396254
94,92,350.4802042941575,5335.161365428254
94,93,475.3171801748119,6042.611782163029
94,94,0,0.0
94,95,600.4296222581023,1925.8990382385987
94,96,170.29931938168,2301.51771899382
94,97,732.9732637990479,11960.959852955468
94,98,423.2515503740823,5054.375123998102
94,99,321.2230154448307,3736.204231865539
94,100,486.8991902049136,7865.804520382791
95,0,662.3871795786552,4069.2301342805627
95,1,650.045081536787,3132.481708126719
95,2,866.2090361821931,6558.83428572324
95,3,1102.1026554263724,10698.043790567866
95,4,489.67486442968874,1749.6178718532149
95,5,911.1857062131203,8802.978459858181
95,6,485.8764910763645,674.479815161128
95,7,404.88506907262206,1019.4768425081709
95,8,930.5074693500793,8793.40846228018
95,9,907.7149627188164,10664.90277077218
95,10,724.9311182568979,4659.927909019672
95,11,970.247392986087,9042.922476671934
95,12,753.2406589635685,6059.120699090442
95,13,1003.4512469998346,10121.247620579621
95,14,805.341336005409,6326.887016890518
95,15,616.2292869519466,2563.296837176938
95,16,980.6658694299476,10296.885228341473
95,17,987.7418382539653,8269.258781175344
95,18,711.3682892737258,5431.46918628494
95,19,1234.2497882836255,10254.200278454058
95,20,1098.1843520566795,11796.744559310677
95,21,979.4248612627232,10526.304198004735
95,22,773.1750877053837,6140.100598402121
95,23,1322.5475353957277,12532.766701565462
95,24,1139.7554309549257,10160.313793438723
95,25,373.12574599262496,1425.4427162799427
95,26,940.9149533904003,9201.059724956049
95,27,961.8280081373075,8924.3664859319
95,28,1104.4160779528927,11733.011658035657
95,29,1080.040906922582,10517.691029280206
95,30,809.4696599873057,10405.013867423824
95,31,1139.3754155324114,11124.769167430182
95,32,1057.9575939988235,11410.252087604607
95,33,696.2746564777563,3286.015071058317
95,34,997.7160449777681,9154.50243530973
95,35,682.5832900896805,5113.250293791906
95,36,1138.098543026868,11450.838852076935
95,37,969.0416624232057,11023.084851153135
95,38,765.6814837326331,8276.520288207992
95,39,987.8616853218576,10018.303233350638
95,40,572.4841572802193,2666.3300929497996
95,41,1061.1533052012087,10526.437943467952
95,42,1144.744591434768,11878.692160929795
95,43,896.591960394821,8055.206022000368
95,44,611.2644466119732,5589.901209741015
95,45,692.4715028843647,5319.479254323972
95,46,660.7865387194254,7390.601586372353
95,47,744.578053425941,5511.082644310813
95,48,753.1621508026453,3032.4479412014357
95,49,998.7333490197162,8146.425187094703
95,50,917.8887941613116,9156.686153195615
95,51,704.1394773015513,3782.1678186789923
95,52,1147.5700228882338,1862.2230682255613
95,53,505.4368005769338,4051.8676114821083
95,54,714.0354204153209,7620.667157486462
95,55,975.0909358386581,9423.011449623353
95,56,776.986305909636,6686.00736973005
95,57,576.6486576028767,3806.7242910821374
95,58,794.5835394531499,8018.707333989395
95,59,492.3413646862856,1757.8360990108508
95,60,1008.5553822945585,10095.945889474995
95,61,860.6308610778991,7598.490519152687
95,62,656.7059403450388,6202.589173868132
95,63,715.6471476481216,7164.719834976628
95,64,626.8754679083777,2661.629429693994
95,65,1001.9290076847035,8879.043086727444
95,66,1377.7305317869511,9954.172374235603
95,67,1025.9593674588816,9967.891086189136
95,68,539.8572340297295,5218.578126906336
95,69,1128.8876326457028,12102.948042908378
95,70,777.6229643779722,5500.798962294829
95,71,934.8157010651191,7921.179849063758
95,72,855.8511911971254,6750.1656904306365
95,73,1020.3118522550856,7019.329592456872
95,74,426.52689330439335,1801.0406436583041
95,75,933.8828362883153,6599.1550250431965
95,76,829.6236249986199,5849.450052470837
95,77,775.2096747887406,5059.070458423612
95,78,878.7256538027201,10068.58031151713
95,79,655.7603588293683,4243.911876830227
95,80,519.1190522868226,2331.283180948944
95,81,682.9280209783469,3538.4108579155986
95,82,902.3410954317152,9005.306032754048
95,83,674.3126778078064,3850.827092692373
95,84,837.8324860690692,8002.760386587196
95,85,675.1126806266017,3503.3459073596864
95,86,563.258334189422,1889.058739238858
95,87,950.8692702744395,9454.276272065168
95,88,818.0979548292688,4859.502059071977
95,89,976.5312853170709,10191.4376708894
95,90,710.1049525545748,5544.994378859384
95,91,956.7657465937542,11498.744427581089
95,92,625.8441866707584,6295.338945739455
95,93,751.8811625514128,5960.48732808393
95,94,395.960301059522,1925.8990382385987
95,95,0,0.0
95,96,555.6633017582811,4163.976043557953
95,97,1009.5372461756493,10383.349600152571
95,98,728.2155327506838,3128.6972979514408
95,99,637.4869978214322,2239.707325452796
95,100,763.4631725815149,5957.29787603317
96,0,545.5261979008131,7127.860414395549
96,1,533.1840998589446,6514.883829895604
96,2,360.94805450435086,3728.3235276222154
96,3,935.5416737485307,11836.00668370054
96,4,331.1049847634499,4164.573156107197
96,5,794.3247245352782,11044.942782349957
96,6,320.01550939852257,4255.470930339473
96,7,410.0864268045303,3180.001098031404
96,8,620.8464876722372,8609.710531163817
96,9,598.0539810409743,9965.971318985312
96,10,608.070136579056,8594.590827208858
96,11,806.4864113082455,10424.248056927008
96,12,636.3796772857264,8608.398415299898
96,13,694.2902653219932,8584.9965272528
96,14,262.48035432756683,2764.571840773039
96,15,499.36830527410456,6708.431100825976
96,16,863.8048877521055,13297.611379035345
96,17,838.8808565761236,9918.080029069999
96,18,484.7073075958841,6409.529421986094
96,19,1117.3888066057832,14327.909935575728
96,20,981.3233703788381,15137.445095890242
96,21,862.5638795848811,13212.953414872627
96,22,502.81410602754215,6356.0672121945245
96,23,1205.6865537178858,15023.34985059205
96,24,1022.8944492770842,14225.58376126448
96,25,214.66476431478296,2847.0116211328136
96,26,824.0539717125582,11160.058487045968
96,27,652.1670264594654,8907.67775245553
96,28,987.5550962750507,14138.825279073788
96,29,963.17992524474,12208.838745949775
96,30,500.3086783094643,8491.550214270466
96,31,1022.5144338545691,14391.988714351466
96,32,941.0966123209816,13961.12320788097
96,33,579.4136747999142,6765.02871073094
96,34,817.6550632999264,10432.039180050206
96,35,455.92230841183897,5982.748415934199
96,36,1021.2375613490256,13560.063421265691
96,37,852.1806807453636,13844.241366328182
96,38,456.52050205479105,6152.316674078152
96,39,871.0007036440155,12616.911784040829
96,40,365.4231756023773,3986.5594161638187
96,41,751.4923235233668,10555.839002305676
96,42,1027.8836097569263,15154.95922712868
96,43,586.9309787169789,7934.544335018744
96,44,301.6034649341315,4283.422867701312
96,45,382.8105212065229,4981.543356964875
96,46,351.6255570415837,4861.146596883755
96,47,359.1512416731514,3502.856958915668
96,48,651.1011691248035,1716.9116764610183
96,49,849.8723673418746,9852.179308296772
96,50,801.0278124834695,13061.248523047883
96,51,587.2784956237092,7848.994635969863
96,52,1124.8397200118118,4215.832071318771
96,53,165.87581889909194,1232.1183398917863
96,54,404.874438737479,5478.644879713899
96,55,858.229954160816,11560.472511239326
96,56,660.1253242317939,10849.41858743659
96,57,299.56711154584497,3702.178362258966
96,58,484.9225577753078,7384.00832574092
96,59,337.2803830084438,4291.014424705172
96,60,891.6944006167164,11960.639118213245
96,61,627.6698794000566,7870.164938579577
96,62,347.04495866719714,4278.123561937892
96,63,405.98616597027967,6278.451257245514
96,64,510.0144862305357,6626.914140635999
96,65,795.5680260068618,10042.685156501078
96,66,1260.8695501091088,14024.700373072255
96,67,909.0983857810396,11802.012274893501
96,68,230.69625235188767,2520.441377896989
96,69,1012.0266509678612,15401.061414069556
96,70,660.7619827001303,9201.60345932212
96,71,817.954719387277,11048.06020766242
96,72,509.7902095192838,3718.3069114157756
96,73,901.0815493786637,10799.463541690504
96,74,255.16591162655143,2957.3732502016564
96,75,817.0218546104732,9760.878413377932
96,76,705.7893498340143,9381.626480409454
96,77,658.3486931108986,8628.516819341128
96,78,569.5646721248787,8343.30496382323
96,79,538.8993771515267,8407.707483398324
96,80,402.25807060898063,6479.561835435789
96,81,566.0670393005048,7599.6890096102425
96,82,785.4801137538731,11868.387057359965
96,83,557.4516961299645,7542.346450277858
96,84,720.9715043912271,10064.124671576821
96,85,558.2516989487596,7233.560104122117
96,86,408.1973525115803,5158.075906640282
96,87,834.0082885965974,12066.184510566758
96,88,676.6574742661215,8252.28496449649
96,89,667.3703036392295,8672.82851406821
96,90,483.4439708767329,6199.46803675507
96,91,647.1047649159121,10869.252724902966
96,92,316.68320499291684,4191.9895516866445
96,93,481.5201808735713,6146.979479148272
96,94,170.29931938168,2301.51771899382
96,95,760.1326229568618,4163.976043557953
96,96,0,0.0
96,97,892.6762644978072,13494.210780083129
96,98,582.9545510728416,7266.716393718248
96,99,468.0260161435901,6022.0497890010765
96,100,646.602190903673,9976.267629499003
97,0,423.46667080991165,6441.492323688145
97,1,650.6221517819436,11496.887884879663
97,2,1210.6861064273485,16763.898096329845
97,3,499.2156181658983,6492.832312605112
97,4,631.3519346748452,9442.31567345647
97,5,323.0530784544957,3594.377208616109
97,6,694.7005456728251,10875.459372369833
97,7,749.3621393177781,10898.879370926568
97,8,713.4845395952357,9324.25895774584
97,9,767.5132542524702,10864.72471926267
97,10,533.2063770680675,6339.000834481797
97,11,465.8244632312435,5806.519723119221
97,12,334.3062065161108,4970.0792788683075
97,13,1087.1642097393606,12387.692975513506
97,14,1149.8184062505643,16192.416596386114
97,15,616.8063571971031,9268.180440658512
97,16,72.14293967510392,480.0059677846105
97,17,483.31890849912133,5327.757538957555
97,18,559.3453595188826,7910.2439223078
97,19,820.3627510231508,6147.723522032369
97,20,174.3973147962064,1889.4720834553136
97,21,179.73782400224894,1682.1544714898503
97,22,660.8382287169009,8809.579014721196
97,23,473.1604981352533,3173.9118583505665
97,24,791.1683936944518,10833.920080801345
97,25,717.6028162377806,11634.855417990408
97,26,401.82791612992617,4244.266974928461
97,27,685.5050783824638,8995.795036853304
97,28,255.02904069241848,2980.2233334638668
97,29,491.853869662108,4925.109476003305
97,30,998.5713316998535,13266.266984770189
97,31,171.18837827193727,1091.4471098990332
97,32,249.37055673834942,2372.533090592751
97,33,504.2517267229127,7098.187273482509
97,34,493.29311522292454,6054.474630602413
97,35,572.3603603348374,8245.48059618102
97,36,359.01150576639316,3823.5698746969492
97,37,136.7546251627313,1299.6574306579585
97,38,959.1585539777892,12738.183706215037
97,39,221.8746480613832,2053.49175583768
97,40,882.6511125609288,12939.305836427211
97,41,730.5603626588045,9196.56493365344
97,42,167.45755417429456,1768.5743764268598
97,43,678.869030639977,9151.533360032392
97,44,777.5396488824753,11058.397948230546
97,45,695.0485731295214,9844.47899233134
97,46,920.9636089645822,13048.689022667568
97,47,1089.0551236710967,15846.358895725058
97,48,1097.6392210478011,11781.50556695604
97,49,494.3104192648722,5235.648566291752
97,50,385.0017569008376,4292.714963552897
97,51,704.7165475467078,9546.906317929883
97,52,1448.2777719348103,12033.484647580231
97,53,849.9138708220898,12588.20647519993
97,54,928.2124906604778,12538.147076455982
97,55,421.50890147253153,3675.336719888061
97,56,525.5992686491621,7675.630331740837
97,57,921.1257278480324,14173.15106650129
97,58,750.5630171248102,10104.933892934867
97,59,617.7184349314421,9327.537406619052
97,60,441.7683450340843,4397.610916791663
97,61,645.8079313230553,8423.352615184891
97,62,836.4830105901958,11883.828949203908
97,63,802.1242178932779,10468.338813962826
97,64,547.8525381535344,7942.743141519029
97,65,497.50607792986,6362.167114695948
97,66,963.8434945264769,6018.519505030343
97,67,467.50266631821967,4491.418006295423
97,68,865.5343042748866,12608.66991810007
97,69,187.64388988703894,2031.4840494262953
97,70,432.3000346231284,5166.6974657357705
97,71,227.0927713102752,2476.27385826569
97,72,1163.3282614422817,13509.946014097768
97,73,847.5554937960319,11477.352510517296
97,74,771.0039635495491,12156.562520711155
97,75,310.35990653347164,3800.7221564437937
