% from location i,to location j,time [sec],distance [meters]
58,25,349.91387531253775,5145.947474883654
58,26,577.4791843558129,10005.286067504774
58,27,647.4144031531288,9317.530907144348
58,28,564.5709822898988,6534.960178473447
58,29,519.3464749117545,7100.143131378453
58,30,526.3168415912099,7050.149906286348
58,31,487.18751476695957,4390.739822555388
58,32,407.6894332856005,5832.658533653723
58,33,450.7021830389795,4720.876020233968
58,34,666.451923005551,9991.1234754214
58,35,819.1484237364934,9873.322721622664
58,36,745.7475927363912,8995.273255712118
58,37,409.48962402706326,6997.009325696805
58,38,705.3232968304887,9269.376802796432
58,39,614.881599672996,7714.441856907407
58,40,499.64110087535335,5825.342659679656
58,41,526.1036185549912,5422.447260783825
58,42,761.929821693857,9083.531642271168
58,43,723.8603432906326,9203.239753940452
58,44,151.60964098661233,1749.8955976597397
58,45,635.2799322487864,8506.200195319392
58,46,270.15904144954624,2555.5633884651184
58,47,794.490049410898,9253.924668523508
58,48,679.0228962044633,8000.935946904766
58,49,424.84879821740634,4220.977088328307
58,50,557.1421001054913,5694.250009855435
58,51,664.6712516695743,9995.156877079038
58,52,862.0535487323167,12411.596011705864
58,53,312.7755908894252,4759.957958569352
58,54,864.4292399201248,12475.390319728485
58,55,889.0967057972084,12824.916822350377
58,56,163.6349149184186,2104.658123522214
58,57,581.7634231998403,7054.236269353427
58,58,0,0.0
58,59,824.2077099176583,10493.011648932488
58,60,821.6500398993985,11978.46841934148
58,61,892.6684939586594,12529.580445706442
58,62,940.4141295266407,12311.209726055342
58,63,404.43718551255137,5453.231995292357
58,64,612.6111581956623,8417.313849360009
58,65,775.4237664816385,10018.876966743008
58,66,809.8113842680139,9130.03288689083
58,67,508.955378194753,8640.173396757275
58,68,462.0364668863414,5459.924378339223
58,69,583.5992687558064,9003.120957094774
58,70,781.7612546685475,11349.83007939486
58,71,608.9900500660975,9751.52675353486
58,72,936.751068634265,12259.530625756468
58,73,510.0063240952175,2576.7194505679704
58,74,906.5066312529347,12414.405984655625
58,75,452.2249508622571,6724.275320043147
58,76,840.7894282187975,13052.224131548897
58,77,751.2157623517008,8473.104177841573
58,78,452.9167800560705,4546.652452900147
58,79,405.9784116284694,4214.849732757765
58,80,696.8333829846416,10598.99890486114
58,81,397.90322310333295,3603.8415583149977
58,82,155.94025554330113,2154.540363163306
58,83,409.33150988854504,4724.32592688538
58,84,449.12351628680295,6854.896850662567
58,85,1022.5069860193647,14704.358549853689
58,86,596.943083731096,7331.8046608317345
58,87,857.7792167883515,10651.685460642586
58,88,366.8351905609401,6652.629956211353
58,89,360.0449303711878,3940.4596563513232
58,90,240.5789234231748,2549.7270789105887
58,91,428.93985293047524,5261.0296269787395
58,92,958.301295036208,13777.745660100662
58,93,428.96037986315986,4469.875738238139
58,94,310.3270740823862,2885.902090200571
58,95,456.6867863214922,5076.135539083716
58,96,847.0751786772992,10725.670491991887
58,97,722.4937764388427,9313.2774295121
58,98,700.445447082166,9233.742363955495
58,99,553.9897837089943,6473.760756284091
58,100,371.5110200879377,3692.0220029238217
59,0,447.3917053368826,5457.106257973218
59,1,500.1893497669465,6583.732122257604
59,2,674.0709017810912,8743.660926094391
59,3,235.28199319856697,2506.463803483508
59,4,876.8886520426927,12874.312919866665
59,5,728.9455426770763,10823.88011611285
59,6,206.2795761990387,2377.093562797432
59,7,542.9715361098149,6546.036525870014
59,8,851.2195389158654,9763.528120091789
59,9,723.2531078181088,8223.882884976443
59,10,566.9931918011123,7491.582841696468
59,11,823.480402335949,11502.138511150797
59,12,249.95841379720156,2917.1356050789254
59,13,686.5419273912964,10552.310577956936
59,14,769.2929624472123,9787.518018833252
59,15,478.51798141204006,5528.766112119998
59,16,387.55024066396896,4993.094391461507
59,17,662.7393924214491,8646.808367880894
59,18,104.13789173258745,721.2766221797748
59,19,401.07864879632837,4005.309731298671
59,20,1123.1686974446757,11697.46465217098
59,21,669.320210081311,8920.366310485999
59,22,612.8043830152084,8874.806064125933
59,23,1113.8808381794256,14565.324881950486
59,24,960.0243165697734,8413.794018802462
59,25,766.94784471128,8660.29522206709
59,26,740.4473502362052,8341.680849332748
59,27,172.2825690335213,2045.6094869271162
59,28,384.48500979616165,4196.071137129924
59,29,785.1605024180171,12249.907897706484
59,30,559.3308690974728,6686.066690258694
59,31,1214.5432423382497,14883.61196162588
59,32,673.5034607918634,10334.047221536899
59,33,634.5162105452423,7182.931990032904
59,34,187.77654495069416,1931.3681201004706
59,35,352.26245124275647,3694.2001339493336
59,36,326.81575861678346,3714.6923913338733
59,37,692.3036515333257,8989.718391660577
59,38,276.3914627108812,3089.5163482478874
59,39,550.8373272442869,6678.294620002051
59,40,385.95512838161613,4852.473000267709
59,41,418.41764606125406,5126.272961820173
59,42,415.9438492001201,4510.721931617516
59,43,419.9285091710251,4562.508915771463
59,44,719.0136132350524,9634.515564147625
59,45,583.8356598200772,7161.561598993999
59,46,943.0147690208371,12426.967729006066
59,47,431.2641458168943,4961.618602801766
59,48,310.23692371072616,3554.804123491774
59,49,921.7628257236689,12918.641463080534
59,50,961.6978276767816,10944.033868530272
59,51,877.0394175499669,11759.30917981966
59,52,201.1217146127092,2082.87370507451
59,53,897.2313184607158,11241.169315645284
59,54,234.89740580051705,2241.98777819556
59,55,246.96487167760105,3111.786448810051
59,56,836.4906424897091,11401.035949580084
59,57,478.97745070610335,5787.498820808676
59,58,859.5077099176578,10493.011648932488
59,59,0,0.0
59,60,293.91820577979144,2614.8781711776487
59,61,428.83665983905223,3744.4249758560736
59,62,187.1281570329035,1899.3331900982967
59,63,807.992913083842,9251.557323657147
59,64,383.3251857019251,2613.8469747302265
59,65,520.3234354551317,5300.0028981837695
59,66,490.242603916823,4862.834188645366
59,67,795.9111057660435,10718.257580258947
59,68,433.65049439260434,5239.011433185068
59,69,772.0674346361989,9619.051942318394
59,70,276.0294205489401,2631.2044964834536
59,71,879.5457776373884,10873.982884687808
59,72,183.46509614052786,1841.7710202772475
59,73,621.9551623810937,7921.166075161122
59,74,172.37479713332732,1923.1749470167917
59,75,735.0389783685195,8775.28347843936
59,76,565.3575940991901,7806.162220274823
59,77,405.229789857964,5017.107963706467
59,78,1015.4725076273609,11327.208212532041
59,79,631.7924391347321,7182.2221454912315
59,80,839.201548865034,11744.062172878463
59,81,957.9581993838149,13318.362635418744
59,82,845.3959831145914,10992.413295161192
59,83,482.5455373948078,6655.66131385534
59,84,731.9375437930653,8808.72531984935
59,85,394.6751518997569,5829.063217496594
59,86,270.6232876033794,3174.785384874935
59,87,178.19324429461452,1809.5387863694837
59,88,649.6492180672028,8874.15674764539
59,89,488.45895787745064,7841.353380832152
59,90,786.9929509294368,11735.01084044842
59,91,694.7538804367381,9198.64067383726
59,92,387.0694609166007,4751.0658228502725
59,93,646.1238982299465,7261.181911713109
59,94,613.9142653455513,7612.098322290222
59,95,611.3211577101803,6854.74246403366
59,96,139.68920618356202,1415.2532041148934
59,97,826.4619423192353,7686.81762550255
59,98,161.1594745884289,1439.1210252257226
59,99,344.50381121525726,4019.287052393107
59,100,657.0667476592284,7840.04282218857
60,0,449.33403531862325,6419.326613774315
60,1,328.97754137455735,4885.6022346386035
60,2,676.0132317628318,8667.173408811954
60,3,290.5602232928065,3835.4030515919712
60,4,878.8309820244333,13815.844575283065
60,5,730.887872658817,11587.178064710928
60,6,453.72190618077934,4950.805515076677
60,7,371.7597277174257,4307.61599505508
60,8,916.4618688976062,12009.127560082055
60,9,552.0412994257198,6486.991719812712
60,10,568.935521782853,8053.4030876270235
60,11,710.6227323176896,11230.807720129122
60,12,258.5466054048124,3027.2278323176683
60,13,688.484257373037,11167.700713121374
60,14,598.0811540548234,8997.048074589753
60,15,562.7603113937805,7660.553739008963
60,16,216.33843227157985,2523.8908675295934
60,17,671.3275840290598,8317.449269619603
60,18,239.45700926598596,2448.9344215048386
60,19,156.3668404039392,2074.450902393056
60,20,1187.3110274264163,13900.175565222726
60,21,671.2625400630517,10138.189316220845
60,22,614.7467129969491,9532.983168684817
60,23,1115.8231681611662,15996.353439564504
60,24,788.8125081773846,7182.6622548567975
60,25,873.5119328655688,10968.473852256362
60,26,569.2355418438165,7211.4302797610435
60,27,240.4707606411321,2671.7489153986194
60,28,391.2401238246973,5447.582241608061
60,29,787.1028323997577,12237.690984275701
60,30,548.6731990792132,6628.276094453799
60,31,1216.4855723199903,16303.916617521374
60,32,675.445790773604,10499.873856475795
60,33,718.7585405269828,9367.06197684779
60,34,192.80828049355443,1990.260644770439
60,35,459.9329076503651,6289.687539902929
60,36,311.90395022439435,3410.7967276614727
60,37,656.0459815150663,8812.631509860643
60,38,258.779654318492,2893.1502717279245
60,39,756.8796572260275,9238.341951830093
60,40,387.8974583633568,6155.966587388034
60,41,420.35997604299473,6598.044779171666
60,42,551.5984454533401,7125.033243651885
60,43,331.5167007786361,3864.6688412030244
60,44,720.9559432167931,10820.520636791534
60,45,709.7917966928866,9760.464063289473
60,46,982.0570990025784,14165.620523979791
60,47,528.5346022245029,7576.3296661207905
60,48,322.57925369246664,4064.2163147856836
60,49,923.7051557054095,13697.399861168293
60,50,1002.0682840843905,13266.375160038662
60,51,705.8276091575779,10955.514931509457
60,52,166.43803264618813,1538.9003092140604
60,53,961.3736484424567,13443.076171614388
60,54,140.61372383399606,1326.840825609022
60,55,151.28118971107997,865.046229613292
60,56,875.5329724714504,13200.431204757195
60,57,468.3197806878438,5901.190609722895
60,58,861.4500398993986,11978.46841934148
60,59,290.5182057797914,2614.8781711776487
60,60,0,0.0
60,61,209.9248514466629,1152.6163852373631
60,62,255.49861344051203,2933.3103330469066
60,63,918.5352430655827,11593.575500069117
60,64,470.8675156836656,3568.639866836257
60,65,312.4116270627427,4083.0398140178295
60,66,587.5130603244318,7477.59816813171
60,67,863.6815621736523,13279.048591712231
60,68,517.892824374345,7214.657503411448
60,69,600.85562624381,8880.809269059167
60,70,105.21761215655091,757.2903052143755
60,71,911.9162340449965,13474.019720694552
60,72,251.8355525481364,2893.3291906333284
60,73,623.8974923628344,9433.272306662384
60,74,221.49111516680625,2467.5175482454156
60,75,784.9975462494884,8679.98032939632
60,76,394.1457857068009,5667.873703091465
60,77,590.1511232084157,7614.592977849434
60,78,1054.5148376091022,13497.880221878508
60,79,695.9347691164729,9248.536413606475
60,80,667.989740472645,10781.461150640735
60,81,959.9005293655555,14346.347624122644
60,82,884.4383130963328,12834.310785198846
60,83,484.4878673765485,7559.603506130862
60,84,941.6510042574179,8674.16433969295
60,85,281.59146993323577,3251.4550578509043
60,86,359.6994412190993,5103.511496579996
60,87,435.3355742763552,4287.780885958377
60,88,651.5915480489434,8798.779482473285
60,89,490.4012878591913,8703.561395563123
60,90,788.9352809111774,12763.63357684453
60,91,696.6962104184787,9512.18019390439
60,92,203.6576525242114,2168.2988924402994
60,93,730.3662282116869,9399.631614796894
60,94,615.856595327292,9130.841936969608
60,95,695.5634876919207,9080.846772526706
60,96,344.2514181575156,3864.3566345545632
60,97,747.5501339268462,6754.395968758648
60,98,302.98896660710216,3027.0709683592963
60,99,400.74614119699754,5763.729018644411
60,100,721.2090776409693,9869.037121795765
61,0,551.2524893778839,6884.784551563713
61,1,337.9959954338181,4178.107567470188
61,2,777.9316858220923,8607.231906332327
61,3,392.47867735206717,4605.320736804313
61,4,980.7494360836938,14110.011933127824
61,5,832.8063267180775,11832.188765358143
61,6,481.4361460431849,6042.235280319733
61,7,380.77818177668644,3303.951068471406
61,8,1018.3803229568671,12898.377757119775
61,9,561.0597534849805,5694.61060928787
61,10,670.8539758421135,8291.302057675022
61,11,719.6411863769505,11026.482889430104
61,12,360.46505946407314,3498.0883278215083
61,13,790.4027114322976,11355.417163292099
61,14,607.0996081140842,8601.186253497353
61,15,664.6787654530411,8539.501095796315
61,16,192.5568863308406,1429.3758456704604
61,17,690.2460380883207,8153.599363211725
61,18,290.37124912839164,3496.963776361385
61,19,204.72498993381666,1586.7619367848367
61,20,1170.625267288822,14759.561306477979
61,21,773.1809941223125,10601.480613423459
61,22,716.6651670562096,9771.478354753372
61,23,1217.7416222204267,16488.47872148896
61,24,797.8309622366454,6626.005581288483
61,25,975.4303869248295,11893.339588832298
61,26,578.2539959030772,6703.8122978141155
61,27,342.38921470039287,3407.7293496328625
61,28,493.158577883958,6071.464904939246
61,29,881.8212864590182,12132.937400180122
61,30,650.5916531384737,6654.25886299856
61,31,1318.4040263792508,16789.209459483314
61,32,794.1739422450214,10503.440170560896
61,33,820.6769945862434,10247.317069619014
61,34,276.7267345528152,2741.188274332014
61,35,440.21902108690256,7431.773199917672
61,36,395.0224042836552,3627.103937308466
61,37,665.0644355743271,8703.327982136447
61,38,341.89810837775286,3263.569135465868
61,39,720.0736358991418,10303.879017104178
61,40,489.8159124226175,6763.9794619425265
61,41,522.2784301022554,7251.575144019223
61,42,531.8845588898776,8245.017784147281
61,43,410.8351548378968,3815.144217897062
61,44,822.874397276054,11258.972840017714
61,45,690.077910129424,10855.610958639714
61,46,1083.9755530618393,14808.481906676094
61,47,508.8207156610404,8702.28236048171
61,48,424.4977077517273,4528.722517894294
61,49,1025.62360976467,13921.579218443409
61,50,982.354397520928,14187.606049759162
61,51,714.8460632168386,10515.274399447037
61,52,185.12414608272564,2540.3031692397544
61,53,947.3878883048623,14304.152491878602
61,54,166.99983727053356,2289.624508064961
61,55,170.36730314761752,1264.732419482195
61,56,977.4514265307112,13877.639692974708
61,57,570.2382347471043,6043.657241612001
61,58,963.3684939586594,12529.580445706442
61,59,306.43244564219697,3744.4249758560736
61,60,209.92485144666293,1152.6163852373631
61,61,0,0.0
61,62,246.48472687704958,4002.9542926645768
61,63,935.9494829279879,12531.707080081771
61,64,572.7859697429263,4252.8971301322
61,65,382.3300811220033,3721.54715531639
61,66,567.7991737609692,8599.629988168803
61,67,843.9676756101899,14337.830747929966
