% from location i,to location j,time [sec],distance [meters]
56,8,633.7105165223193,7576.809545765282
56,9,614.3714473377673,7293.995698438285
56,10,316.28787824842107,4722.4301153922115
56,11,669.4810946431859,6617.129376201131
56,12,535.4344103976136,7427.186343699977
56,13,387.7550087962274,5247.133907571574
56,14,748.9493173951663,8947.016546393956
56,15,736.5776411305312,8785.856048812057
56,16,100.70205925287044,939.8494324588919
56,17,548.8566753106611,7249.4002670684695
56,18,498.00720030177536,7031.183530552245
56,19,240.79865692391957,2742.9327750343177
56,20,354.7574355897219,5258.4687781587545
56,21,577.7229257603874,7117.357877927704
56,22,347.3735184213058,5240.744025378188
56,23,759.5338319201289,10423.909042916684
56,24,696.5382969401069,8512.154190356185
56,25,356.5970053714303,3648.5622190935496
56,26,407.0192911761031,5107.779407130931
56,27,518.1600322349724,8918.741649628511
56,28,367.8297502239858,3781.2099507096486
56,29,201.30651573759357,2401.964903235748
56,30,282.35026171311574,2791.299400703074
56,31,486.91591168477356,9325.261892150897
56,32,655.9777643906497,8305.092274041608
56,33,319.60491642701794,3290.2145819164625
56,34,236.79752106769985,2546.9889602404214
56,35,465.75647692445557,6296.296932744346
56,36,148.83561088646908,1209.6536286116839
56,37,343.80199795970384,4179.849415178722
56,38,980.0133645955723,12595.161924424507
56,39,266.58436486691687,3458.362749478725
56,40,631.9945122558931,9012.425419432571
56,41,748.4814829839021,7523.398924751323
56,42,302.1720151748792,3229.976325477072
56,43,699.7516385950165,9175.390576951291
56,44,455.90755439408497,6103.825977865915
56,45,658.4628111867502,8087.044426223852
56,46,512.0234590143541,6557.820207114828
56,47,325.31983275670325,3448.427943980087
56,48,362.524348591134,4126.376086767775
56,49,366.407598516006,5547.991146116376
56,50,442.5839171226776,6370.397791912762
56,51,201.55844899944012,2861.005875338791
56,52,617.8790961950151,7483.4158503973
56,53,383.80920149766416,6547.859631766281
56,54,580.5206455663564,5787.175573797622
56,55,837.9658051799773,11079.63065791972
56,56,0,0.0
56,57,292.9645087089256,2884.843131005365
56,58,369.6903725001264,5741.596378905677
56,59,291.719660489582,3598.921123598009
56,60,650.1312284289588,8786.456493973128
56,61,329.0737407276692,5467.133146649296
56,62,260.59539291823444,3047.5272612274616
56,63,374.0645896074153,4146.033400237437
56,64,387.31428792343786,5654.165862822569
56,65,666.0699802642919,9264.134601818801
56,66,458.11441271654525,6482.27919148481
56,67,612.81100100236,9890.81258757533
56,68,411.48576831560763,4569.995980196696
56,69,926.2861720883304,7309.245100587646
56,70,267.9541654207527,3100.3613681772986
56,71,438.7708147777193,6060.695554860329
56,72,594.1085088050862,6296.843396234295
56,73,402.492548708848,4652.51974684349
56,74,483.21783265413745,5553.5405901604645
56,75,477.74140329234535,4636.3359419283925
56,76,388.21543198967584,4222.702036938075
56,77,727.0954387010837,9275.434858822498
56,78,668.8159396962375,6330.249756966888
56,79,1021.8961072325018,12948.8987255985
56,80,476.628610685599,4305.715109650244
56,81,470.3952972979743,5695.24632452594
56,82,390.09360948091995,4024.3667058518513
56,83,248.19025109450163,3343.886693255569
56,84,333.63597437859937,5391.462061832228
56,85,371.9745436235559,3683.2266516187146
56,86,159.14017746139137,1747.7618577809696
56,87,465.0662089549175,5451.06290755739
56,88,670.688864114557,7349.88092144776
56,89,531.6236064855881,8177.574648558274
56,90,342.7558199285646,3843.298436653728
56,91,455.4295101788226,6336.527309095831
56,92,644.8703935679391,7308.05819576102
56,93,452.8234205843223,6758.871231408169
56,94,1224.9722934782676,9904.441647765245
56,95,462.4243294240668,4974.295298445494
56,96,304.0088129434424,3493.411005228773
56,97,631.9107388947051,10123.321722281373
56,98,330.2280366560525,5289.321820621719
56,99,525.0375904465043,5319.037285653033
56,100,310.827049815618,3090.6324578244958
57,0,469.7321136453793,7031.0185789859925
57,1,327.94823927725065,3328.7091930509896
57,2,808.7093804126463,9366.152607606295
57,3,645.8750379986311,6604.578663006222
57,4,662.9353360929978,7492.02477720124
57,5,697.8100602065658,8831.764258340225
57,6,109.59700036331405,443.67714647627173
57,7,634.1077539666732,7927.563672912783
57,8,881.2089969687661,9793.48933626738
57,9,833.5561752411139,9937.323996746072
57,10,507.9863586948682,4975.482662426563
57,11,891.9795750896324,9480.42387442574
57,12,754.6191383009603,10212.395687512566
57,13,606.9397366995745,8082.607562070945
57,14,835.2477978416139,10382.012418911028
57,15,822.8761215769788,10172.425182399596
57,16,292.40053969931785,3019.8361779651505
57,17,796.3551557571082,9455.13902527763
57,18,566.9056807482226,6947.0270764103725
57,19,432.6971373703668,4264.109389472419
57,20,387.6559160361694,4499.907554900031
57,21,819.121406206835,8584.96357164324
57,22,399.57199886775317,4548.3821694039025
57,23,978.7185598234748,13189.027451776954
57,24,782.8367773865544,9855.746352578342
57,25,572.4817332747771,6298.083618027467
57,26,654.5177716225496,7163.13663979328
57,27,737.3447601383199,11802.528187327998
57,28,231.92823067043315,2633.406331463794
57,29,437.4912436409405,5270.045987961238
57,30,22.548742159563133,281.5041578176557
57,31,706.1006395881211,12209.660625612374
57,32,875.1624922939968,10809.831792385861
57,33,321.064077350182,3141.294907765219
57,34,128.19600151414718,855.9935330995842
57,35,684.9412048278025,9142.651461731672
57,36,250.03409133291643,2349.932156675297
57,37,196.80047840615129,1608.7173202609883
57,38,1227.5118450420193,15029.61527481555
57,39,405.1828453133642,3877.3229056866962
57,40,851.179240159239,11722.59234446191
57,41,646.3799634303492,6547.286328781165
57,42,118.77049562132663,746.3220305022312
57,43,918.9363664983624,11800.201487698547
57,44,703.4060348405318,8155.744838836183
57,45,877.6475390900968,10658.060227903019
57,46,759.521939460801,8961.905339203786
57,47,517.0183132031505,5165.3540341399985
57,48,610.0228290375811,6722.686921931787
57,49,585.5923264193532,8425.964159036725
57,50,661.7686450260245,9254.985653806218
57,51,420.74317690278707,5744.869005613878
57,52,841.2775766414627,8866.373008472416
57,53,602.9939294010107,9432.68069525327
57,54,772.2191260128035,8094.436250850107
57,55,1057.1505330833243,13385.170001780902
57,56,279.5645087089256,2884.843131005365
57,57,0,0.0
57,58,442.2888529465738,5118.576374464636
57,59,529.5043883929288,6395.48953706111
57,60,897.6297088754058,10824.644179350089
57,61,548.2584686310162,8351.950087929821
57,62,165.9938733646818,1131.7354106556513
57,63,560.5630700538628,4995.932609610787
57,64,579.0127683698851,5916.545757071036
57,65,885.2547081676385,11877.470921600654
57,66,649.8128931629925,6910.635005049417
57,67,831.9957289057071,12772.641577763436
57,68,549.0842487620547,5343.222166512813
57,69,971.2846525347776,7342.628495408454
57,70,515.4526458671999,5234.185935950205
57,71,568.8692952241669,6153.648522360311
57,72,800.2965449801504,8729.927451455276
57,73,623.5772766121952,7473.685463906335
57,74,674.9163131005845,6853.639852685076
57,75,303.1398837387928,3268.2290342534275
57,76,635.7139124361229,6258.870348388479
57,77,813.3939191475313,10564.82654190319
57,78,888.0006675995843,9215.079335755234
57,79,1269.3945876789492,15334.741071078883
57,80,668.3270911320463,6855.072782332147
57,81,717.8937777444212,7405.7238801080475
57,82,533.4920899273673,4761.413509019024
57,83,467.37497899784864,6226.967896240334
57,84,452.0344548250466,4888.7111854480645
57,85,236.0730240700033,2708.0012339786936
57,86,287.03865790783874,2583.5108478159277
57,87,656.7646894013645,6876.084967183203
57,88,918.1873445610039,9224.760623139126
57,89,750.8083343889354,11045.437323714299
57,90,534.4543003750119,5772.402827370831
57,91,674.6142380821697,9198.621706907954
57,92,543.1688740143863,6744.650810800698
57,93,586.0195433415698,6452.61671042321
57,94,1444.1570213816149,12607.178263047439
57,95,599.922809870514,5878.797531566943
57,96,541.7935408467894,6237.852294913478
57,97,851.0954667980526,12997.422759135521
57,98,423.0265171024999,4729.031595784073
57,99,388.7683539827929,4338.344008218229
57,100,127.42553026206538,516.868186982664
58,0,451.85797743658014,8516.978192459994
58,1,476.77410306845144,6813.853546656432
58,2,944.8576473135247,13909.105361577713
58,3,836.9558412089511,11119.419248230426
58,4,826.483602993876,12564.563283433858
58,5,676.2359239977662,9105.513401472877
58,6,403.7479165800956,4851.885942498281
58,7,797.6560208675514,12994.003302608766
58,8,887.0348607599666,13182.09669538115
58,9,623.9820390323149,9226.776879055538
58,10,143.01222248606913,1674.3925914561194
58,11,874.1054388808332,10993.925747640382
58,12,736.7450020921611,12177.698396946142
58,13,589.0656004907752,9973.472643853673
58,14,438.79606474249243,6772.386092039911
58,15,426.4243884778573,6515.702662803561
58,16,356.9613355304398,4915.717762576802
58,17,862.5810195483097,12867.821874139498
58,18,170.45394764910083,1977.799557459307
58,19,599.7230011615674,8386.969711868724
58,20,54.19574560322786,624.2005189676454
58,21,916.5472699980359,12841.030866747129
58,22,46.797862658953804,570.9725849649781
58,23,960.8444236146756,15080.45081156091
58,24,386.38504428743295,6180.511983967377
58,25,448.1075970659779,6586.017792186218
58,26,720.7436354137511,10823.731872425258
58,27,719.4706239295207,12501.838963208884
58,28,564.7764975713114,7740.304734881619
58,29,419.6171074321414,7419.518567000067
58,30,430.9970090604413,5374.847636913246
58,31,688.2265033793219,12914.152583127418
58,32,553.5107591948754,9480.362270165306
58,33,635.0899411413827,8044.975691445132
58,34,379.6218653053478,4383.781548331205
58,35,667.0670686190032,10840.78640066942
58,36,491.6599551241173,6352.573401261482
58,37,305.4487453070296,4215.219299300535
58,38,1229.6377088332194,17898.872321684656
58,39,238.6087091045649,2461.4189906099673
58,40,833.3051039504398,13912.35020713715
58,41,713.1282303312271,11653.957610855214
58,42,493.55493451040604,5832.4852008956295
58,43,901.0622302895632,14268.18303186508
58,44,769.6318986317333,11805.771745975779
58,45,679.1404838243736,9569.112009897137
58,46,808.047803252002,12055.42629196544
58,47,328.5441769943513,4169.043864049673
58,48,599.7998971882761,9554.390455421719
58,49,567.7181902105539,9873.139172389083
58,50,643.8945088172253,10387.806725646213
58,51,402.8690406939879,7562.0749767384295
58,52,931.6034404326635,13195.152442811868
58,53,585.1197931922115,10507.194477756777
58,54,545.1449898040045,6803.206856505703
58,55,735.4987999842031,11165.566892202864
58,56,372.8903725001263,5741.596378905677
58,57,440.2112560562512,5118.576374464636
58,58,0,0.0
58,59,511.63025218412974,8701.598746286407
58,60,963.8555726666073,14457.7425639006
58,61,530.384332422217,9578.300662073356
58,62,329.7197371558825,3986.8547048266933
58,63,732.9889338450631,9593.118146941568
58,64,151.5386321610859,1762.1584248000147
58,65,649.4029750685174,10769.888976978298
58,66,234.86116006387087,2555.9426848742164
58,67,814.1215926969079,13311.819870114186
58,68,770.4101125532553,9997.965398129458
58,69,1107.4329194356562,12357.66108023451
58,70,606.7785096584012,8834.775219705245
58,71,143.917562125045,1596.124703578517
58,72,573.2224087713514,7597.0129812564
58,73,605.703140403396,9521.47271635361
58,74,345.4421768917856,3977.9358831200175
58,75,553.0881506396707,8380.451908455772
58,76,727.0397762273242,9954.248258878828
58,77,416.9421860484096,6700.003535926748
58,78,870.1265313907851,10314.349807407654
58,79,1271.5204514701493,18306.153938636107
58,80,479.85295492324707,6630.246614570485
58,81,792.1196415356228,11435.568167241903
58,82,749.0179537185677,9407.327960430117
58,83,449.5008427890495,7745.122034131212
58,84,37.77222331387945,375.3691506686742
58,85,568.9212909708815,7795.690400637005
58,86,343.4645216990393,3994.0225891834284
58,87,327.29055319256565,4218.468371817429
58,88,984.4132083522054,13077.407128847677
58,89,732.9341981801361,12360.974971871869
58,90,345.98016416621266,4706.033624446608
58,91,656.7401018733703,10754.472371591724
58,92,703.6171409152643,11857.429744398158
58,93,139.57016793164794,1381.3798150483053
58,94,1364.8052882824925,11780.098491443674
58,95,821.3486736617147,10480.794499303058
58,96,523.9194046379902,8745.007912064379
58,97,833.2213305892534,14080.174542581992
58,98,39.717144495529595,452.33230317649975
58,99,638.7166208836709,9456.865848136988
58,100,407.77379716294365,5617.657887644928
59,0,113.37351288293534,1333.261252657171
59,1,258.0896385148068,3133.796898269998
59,2,535.0507796502018,7016.24478320493
59,3,439.17137665530663,4998.633897604628
59,4,776.5767353305537,8255.906516401448
59,5,341.45145944412155,3683.3670292912416
59,6,541.2410489167733,6778.141681343565
59,7,747.7491532042291,8504.024419672964
59,8,443.7503962063225,4679.039056495569
59,9,477.1975744786704,5499.912721595053
59,10,450.5277579324244,7280.54889965925
59,11,404.1209743271895,3151.2663043387106
59,12,336.36053753851667,3829.995849797545
59,13,154.4472619743472,1706.6892630920313
59,14,752.3891970791702,9464.716895007581
59,15,740.0175208145351,9394.575153893971
59,16,330.4419389368739,4018.0465280199664
59,17,392.49655499466417,4406.274560953697
59,18,632.2470799857786,9468.275869573248
59,19,342.1415789493132,3368.657894903841
59,20,488.99731527372535,8349.276591981921
59,21,482.06280544439085,5535.373338195144
59,22,481.6133981053092,8299.978039645275
59,23,554.1599590610319,6825.093411938677
59,24,737.7781766241108,9218.175680566073
59,25,264.3976551489914,3069.8337543028097
59,26,264.8784441243653,3047.0251473838844
59,27,380.9861593758754,5700.612780142457
59,28,532.3726722493794,6290.651439964549
59,29,122.83342178232591,1299.6938146420323
59,30,521.9901413971193,6248.1134366822225
59,31,349.74203882567656,6076.083279012447
59,32,518.8038915315532,6803.910739236196
59,33,462.6478384524116,5289.483946616642
59,34,470.83740075170334,6144.640257216914
59,35,233.18260406535862,2772.84174783956
59,36,335.2754905704724,4146.47423011089
59,37,577.8418776437074,7775.660268018383
59,38,790.0532442795757,9207.97568971809
59,39,400.8242445509203,6240.185848352161
59,40,426.6206393967962,5427.576926896242
59,41,833.1213626679053,8963.400636847246
59,42,541.8118948588826,6573.390826418511
59,43,494.3777657359196,5648.4322250251735
59,44,299.54743407808826,3740.357429578979
59,45,521.2889383276532,6418.9008094470055
59,46,316.26333869835764,3445.788575082844
59,47,459.5597124407067,4987.849576581456
59,48,99.61543263463132,1105.6738666475057
59,49,229.2337256569091,2239.255508543794
59,50,305.41004426358074,3155.5154725518496
59,51,233.58457614034322,1198.7977371195566
59,52,476.3189758790185,5959.5111464792335
59,53,246.63532863856722,3347.390342653753
