% from location i,to location j,time [sec],distance [meters]
55,98,775.683913671657,10509.198557468446
55,99,382.2100094507808,5586.924615525296
55,100,583.8440633287527,9045.897647484271
56,0,612.7177251738826,7543.4326069764875
56,1,269.9166151734048,2652.6592768177843
56,2,568.6455618538457,8750.765519234526
56,3,839.6270978182059,10710.450079080112
56,4,596.8158892364081,10037.287531615055
56,5,481.0393060485323,5472.210955377836
56,6,700.0783401605532,12023.670335489094
56,7,75.26350986056978,615.0934040105252
56,8,777.9211221408111,9586.964530918363
56,9,753.6267420926408,10485.301835773264
56,10,592.0543365015986,9461.670862465597
56,11,357.9410931894629,4344.800111416965
56,12,607.088041208371,7073.176856897112
56,13,923.931907318341,8089.456063400693
56,14,340.82182919009495,3456.1601064370047
56,15,543.6440902870158,6015.500157812991
56,16,269.68898720814946,4283.613217013834
56,17,575.8171366336466,6228.470811024207
56,18,176.609392162451,2114.8027670244014
56,19,551.5869546395263,8643.060947991598
56,20,548.5264416090417,8704.923961578712
56,21,510.32049254841695,8309.340152793513
56,22,130.09260720551674,908.227122135042
56,23,684.4695987768847,11295.281442694126
56,24,677.8666319052192,8894.872249117261
56,25,498.7989005354434,5434.084861509902
56,26,331.8812932611838,3118.295849322032
56,27,828.6696710006862,12646.827879228491
56,28,618.6448477515879,8698.977622158136
56,29,684.9050466125682,8641.106068984594
56,30,695.478521128028,9965.075398108584
56,31,762.6726604536213,11579.844201115548
56,32,390.03214217118455,5979.31783163256
56,33,250.06524003052596,4154.675925298514
56,34,508.7365821563786,6686.9609158938965
56,35,662.1819250502778,8219.00207228005
56,36,295.7129724660892,3103.2349692833113
56,37,420.3544773667178,5205.168884225281
56,38,828.897160527699,10839.320496899885
56,39,532.4241021300612,6798.6590378839355
56,40,266.1268773246175,2754.0381992154767
56,41,638.9047167219493,9701.47269313667
56,42,443.3715287685919,5820.944185249609
56,43,325.9226344270722,3383.650084400756
56,44,242.64124484098545,2788.4592363165902
56,45,400.6453398070578,4834.180048998032
56,46,394.0357755868388,6015.636256121364
56,47,457.5541093023909,5479.958030219411
56,48,333.11871654265263,3362.961964170031
56,49,73.31611913189604,426.987875441708
56,50,352.89142142843025,5204.196458015872
56,51,688.3453124574588,10586.730654134279
56,52,522.2742280281866,6606.540191799875
56,53,682.5793385218167,10431.546358090807
56,54,445.05742390705956,5952.587678756505
56,55,420.23589881712445,5587.837180656967
56,56,0,0.0
56,57,684.6736479383634,11710.40191628239
56,58,593.9309507155893,8020.102856704266
56,59,548.6261625197973,1766.1662942724693
56,60,783.7066766577395,12001.853142330785
56,61,684.9577168927163,10607.028788265494
56,62,635.7702098280882,8827.27383306597
56,63,504.98030975152955,8400.909536951065
56,64,225.64792999508148,2770.4865910543235
56,65,689.6343554212327,8252.606220872241
56,66,530.2331646423576,6232.328008086439
56,67,579.0156513002286,8148.706272664482
56,68,811.508001019767,10248.784841088309
56,69,561.2265035228954,6428.59760833786
56,70,524.2617986029086,6947.790043375583
56,71,375.71051481552223,2713.791504686291
56,72,320.6815191247781,3684.4738678572294
56,73,332.1528715912745,3085.0861632514498
56,74,550.9977177414571,7847.815421802961
56,75,448.44256240938944,4308.187871171038
56,76,594.9411868668394,9068.236199602212
56,77,676.0596025772252,9266.727214031145
56,78,820.1814608653841,9955.750094140085
56,79,383.66211960987823,4560.367933419073
56,80,492.2925240847324,6569.041889267695
56,81,471.9038073111635,3883.5867627139105
56,82,729.0319248410864,10862.603920581934
56,83,566.1628070461175,8090.930354116505
56,84,480.411114823199,4987.306049802167
56,85,786.4531265058187,10844.000215520144
56,86,552.5893665485477,6619.78149358522
56,87,444.8158363098151,5898.18050402809
56,88,649.1069980083362,10060.908048632566
56,89,371.00247689659227,4801.518231013885
56,90,695.1490437825532,8184.090336369108
56,91,188.08812051647868,1370.6382426017121
56,92,583.4094437385836,7882.818159982899
56,93,221.55670022260443,2584.8861896682847
56,94,129.9876198234488,1166.015640299956
56,95,217.96441787205515,1588.4244435878768
56,96,678.8504627396271,10538.349034662306
56,97,544.2074657683125,6912.126160093403
56,98,570.8907528641356,6340.4578131184
56,99,7.174110634888417,96.47104791192645
56,100,791.848434260904,12065.097267185416
57,0,700.4718839322537,12156.397076005245
57,1,732.1524547580894,9126.831811357939
57,2,380.7997206122164,6259.688874496796
57,3,714.258007746965,10566.702116718812
57,4,261.4700479947792,4266.507036423358
57,5,696.4702159772925,9154.418379887456
57,6,160.30925008931303,316.69250098535497
57,7,784.617668618941,12131.6023850643
57,8,764.0520320695707,10113.902550295714
57,9,472.6576520214006,6981.352951290862
57,10,451.5068847411567,5025.171382152188
57,11,621.3720031182223,7373.717971041316
57,12,694.8421999667421,12138.657231596439
57,13,1011.686066076712,9102.457432585003
57,14,748.175987948466,8616.959163361216
57,15,766.4750002157758,9700.845459701093
57,16,527.5198971369094,7962.307784508141
57,17,663.5712953920176,10929.632094040682
57,18,725.9403020912107,10252.048000721525
57,19,980.5178645682865,14221.646653323292
57,20,402.85735153780166,3585.1075081322538
57,21,337.6514024771768,3461.1253516894117
57,22,790.546765963888,10802.344360193345
57,23,179.32375753525577,1019.7266270657559
57,24,765.62079066359,11367.808688135407
57,25,1153.7530592938135,16442.222566758723
57,26,654.7122031899437,8648.402087495595
57,27,246.6005809294457,1324.1977055373954
57,28,567.4757576803481,6781.309499103463
57,29,867.1359565413278,10693.186515048548
57,30,339.63267988639944,5225.056873923464
57,31,346.92681921199255,4592.267057519296
57,32,525.6630520999445,6118.827464653071
57,33,635.4193987888964,9156.05839357333
57,34,929.0674920851387,11689.172776414589
57,35,749.9360838086488,11453.267379060231
57,36,864.9118063316354,11793.222678128952
57,37,896.5255978529234,12163.465333530148
57,38,704.0685849594272,10575.323191055266
57,39,583.8782608884322,5296.600086042379
57,40,737.0577872533772,9092.553353733547
57,41,494.73830105642793,5989.413184720164
57,42,1045.9256875269625,14932.270713244705
57,43,701.8535443558319,8327.09092646325
57,44,678.4721547697452,8962.091271750878
57,45,591.3197355129599,6888.132154630928
57,46,513.0666855155988,6985.278409026427
57,47,702.3082680607617,8098.009000156912
57,48,988.0728753010229,14537.800607205127
57,49,783.7702778902674,12125.128328963392
57,50,521.0210309207466,7457.575012527568
57,51,264.1762223862188,2798.993725681423
57,52,610.0283867865577,10148.435549907888
57,53,242.03349728018782,1300.4337049390508
57,54,604.7115826654303,7329.479134747258
57,55,565.8925258358229,9488.560116623214
57,56,772.7968967679747,11710.40191628239
57,57,0,0.0
57,58,952.1264876936335,12327.499445266316
57,59,813.5803212781684,10279.986973305333
57,60,229.01026880026396,2691.183197236178
57,61,189.11248502555335,1406.6850334316598
57,62,834.4011197568476,11400.443476783083
57,63,338.3344685099003,5708.78673609767
57,64,707.7316446722481,9796.132775089101
57,65,857.8659682241322,10460.02240082973
57,66,745.6640745711176,9041.381131903796
57,67,1080.9298610270998,14817.16582667048
57,68,723.8477103676166,10252.441020243456
57,69,1216.1806622812655,16730.39330076717
57,70,589.8213964400688,7391.529699316999
57,71,1042.6646735738939,14384.574562408097
57,72,718.6129003307997,8295.458235917098
57,73,1008.0259423109526,14785.702625803251
57,74,1030.6286276702174,13707.37118583242
57,75,903.9734723381497,12102.777440148437
57,76,369.77206536361626,5807.052371090447
57,77,903.9905125059846,11920.006344761736
57,78,644.2222853993164,9020.164755856558
57,79,688.3050112218117,9116.3023226255
57,80,518.8848006648019,5883.209876126163
57,81,808.9395091616899,8062.796631885601
57,82,373.18608359945756,5382.985059306248
57,83,393.4937169748774,3619.5898759675474
57,84,793.4652735815695,13428.894218930787
57,85,486.2840364345787,7772.207823301835
57,86,665.5202764773074,8344.956228764277
57,87,592.869995068186,7039.155256067692
57,88,374.537907937096,4268.486658021507
57,89,574.7333868253521,8143.154493008751
57,90,855.8799537113126,10433.284553914053
57,91,759.4958600626933,10380.97903196162
57,92,956.1403536673431,12181.863114748896
57,93,717.6053932385695,10070.528986180712
57,94,737.2799683402695,11122.24888030407
57,95,791.2602636529723,11814.382715977832
57,96,328.2698655633966,3647.233063367303
57,97,1146.7616245266825,15419.992375129874
57,98,874.9216627928959,11267.91144120438
57,99,779.9710074016308,11786.779332298911
57,100,214.102593019275,1697.8605958269081
58,0,1020.8059378798685,15017.647311740197
58,1,704.4097575353154,8281.788321306982
58,2,976.7337745598312,13431.13653852895
58,3,347.6153105241915,4038.4775245273936
58,4,1004.9041019423935,13443.45788977695
58,5,324.434905302097,3857.030884567319
58,6,919.6665528665393,12543.950372595478
58,7,554.6517225665553,7706.212722177447
58,8,285.90933484679726,3303.6709899101975
58,9,620.2149547986268,6542.543723147162
58,10,683.5425492075851,7512.6513865682955
58,11,696.3293058954486,8253.403886786291
58,12,1015.1762539143568,14608.421069198019
58,13,1332.0201200243266,14323.957506042316
58,14,748.9100418960807,9119.40787135595
58,15,297.1323029930018,3039.7366515370713
58,16,552.7771999141356,6304.554067732845
58,17,983.9053493396324,13482.893831518073
58,18,541.5976048684369,6331.579837696627
58,19,178.5397943947964,1925.4447480725507
58,20,725.5146543150279,8834.448206151705
58,21,729.9087052544031,9484.861193995008
58,22,635.0808199115022,7813.360522347114
58,23,952.2578114828709,12588.514866722366
58,24,1085.954844611205,15899.328880728739
58,25,572.1871132414294,7987.339908396643
58,26,670.2695059671696,7294.024569891767
58,27,1048.2578837066724,12487.290698340268
58,28,541.1330604575744,5711.410623270851
58,29,192.89325931855396,2054.6837082456436
58,30,1103.5667338340138,13940.450911713006
58,31,1170.760873159607,14917.357311081734
58,32,654.3203548771705,7220.066849453494
58,33,658.1534527365117,10635.742719106234
58,34,135.52479486236453,1346.9220216489514
58,35,1070.2701377562635,15367.145178595581
58,36,394.2691091088615,4981.65726162497
58,37,237.3426900727038,2942.4115336468553
58,38,336.88537323368496,4167.832040601971
58,39,913.8123148360477,10283.286932621952
58,40,709.3150900306032,8506.697819832429
58,41,639.5929294279357,6823.015656962414
58,42,323.52436852386217,4930.230344788649
58,43,717.5108471330578,7880.219208709862
58,44,650.7294575469712,8174.568564159557
58,45,718.0770382901867,7954.102392727979
58,46,535.8239882928249,5873.662444643326
58,47,865.6423220083768,11306.858952632936
58,48,507.459754209854,7461.014612653732
58,49,617.9043318378817,8237.395450622424
58,50,536.3796341344162,5937.2885203129135
58,51,862.8335251634451,9766.369849229408
58,52,930.3624407341724,13501.87241677728
58,53,902.1675512278027,11208.043518151153
58,54,853.1456366130452,11245.608084392643
58,55,828.32411152311,12275.259196142024
58,56,619.3309507155889,8020.102856704266
58,57,904.2618606443494,12327.499445266316
58,58,0,0.0
58,59,956.7143752257828,8729.568970150316
58,60,867.8675715774901,10830.354372468168
58,61,904.5459295987024,12040.87572156798
58,62,143.75842253407404,1550.7976295206208
58,63,913.068522457515,12750.015843688478
58,64,536.3889474494739,5913.039695757842
58,65,197.62256812721859,2058.9437588236833
58,66,318.2213773483435,3537.2112584419046
58,67,343.6517908536096,2822.8686850467066
58,68,319.496213725753,3799.794503230955
58,69,591.4793432781656,7102.784132552982
58,70,408.1500113088946,5001.894286353427
58,71,761.3987275215082,9532.652494819737
58,72,728.7697318307638,9005.069572347187
58,73,656.5599962585677,9086.057271284606
58,74,165.45055749672727,1653.4833841579825
58,75,301.0307751153753,3851.6808601102935
58,76,1003.0293995728248,13461.720823169988
58,77,162.24781528321088,1594.8951404631887
58,78,412.3696735713705,4509.86665977286
58,79,420.6623139990375,4611.113542508601
58,80,900.3807367907181,10671.87280837233
58,81,879.9920200171492,8985.823929330169
58,82,1137.120137547072,14781.778304338632
58,83,785.7510197521037,9757.89834377525
58,84,888.4993275291846,12989.131084177734
58,85,548.0413392118047,6229.663384026043
58,86,369.2775792545338,4093.848099911035
58,87,852.9040490158008,10925.812806126993
58,88,760.0232997673777,8384.202354345056
58,89,520.8579610952405,5434.416135060611
58,90,203.13725648853898,2054.833237356405
58,91,727.4531628399196,8088.382414485297
58,92,16.105404818716757,169.7737849730212
58,93,533.3626960157954,5899.439474174042
58,94,646.2140222878838,8842.004514973492
58,95,700.1943176005866,9560.840981920283
58,96,810.6386754456134,9105.775832227388
58,97,345.4603055235825,4532.895335296253
58,98,215.87896557012164,1772.5614753759737
58,99,626.505061349245,8097.430097528383
58,100,1047.53664696689,13616.66203345278
59,0,528.0108824277607,6330.388369145848
59,1,225.01470208320796,1205.4757014631043
59,2,520.9387191077238,6985.547033139788
59,3,802.6202550720841,10834.339230672545
59,4,549.1090464902863,8321.286037321906
59,5,437.4324633024105,5534.681661215485
59,6,628.7714974144315,10596.219995217849
59,7,145.05666711444806,2366.5370784263937
59,8,740.9142793946893,9715.736188248982
59,9,682.3198993465192,10002.386967146906
59,10,520.747493755477,8654.803244874329
59,11,286.6342504433411,2962.3252318265813
59,12,522.3811984622491,5900.514575767544
59,13,839.2250645722193,6427.183321916629
59,14,269.51498644397316,1753.6527304808913
59,15,507.43724754089396,6242.297395819962
59,16,198.38214446202772,3627.2945587116897
59,17,491.1102938875246,4863.974214058535
59,18,197.50254941632923,2400.4717496062594
59,19,514.5801118934044,9662.056932994134
59,20,477.21959886291995,7545.05511249265
59,21,439.01364980229516,6980.787935159608
59,22,150.985764459395,1138.3514943880223
59,23,636.7627560307631,9782.158912837807
59,24,593.1597891590972,7456.287366564927
59,25,514.1920577893217,7199.3137668524205
59,26,260.5744505150621,2177.450725845718
59,27,757.3628282545644,11301.23705323828
59,28,547.3380050054664,8212.538111227406
59,29,647.8982038664464,8954.76049858917
59,30,647.7716783819062,8214.635412606263
59,31,714.9658177074996,9848.920054075967
59,32,318.7252994250629,4974.200674827845
59,33,202.35839728440422,2436.788345413156
59,34,471.7297394102568,7385.802025634548
59,35,577.4750823041559,6831.897054156504
59,36,274.10612971996744,4214.816784602347
59,37,383.347634620596,6177.72626429183
59,38,791.8903177815772,10953.96016979195
59,39,484.7172593839395,5181.986912568217
59,40,229.92003457849586,1192.6650445746454
