% from location i,to location j,time [sec],distance [meters]
53,57,779.0004022677538,9212.081809747118
53,58,608.2870321403864,7649.797550454141
53,59,438.208421386349,4488.334369307905
53,60,287.79889235907655,4467.429535648703
53,61,376.0623047354372,5509.4254061699385
53,62,571.6129175477048,8401.889246285722
53,63,1163.3005241582107,16786.774882239653
53,64,1151.1169516546129,14878.318404178846
53,65,230.55678412584018,2942.524984153296
53,66,746.1649887597264,8883.441515042874
53,67,1299.3429497128852,19029.206013915733
53,68,801.9591765321247,11476.85670533412
53,69,928.2252077410863,13369.47836847762
53,70,906.6556846234786,10420.039791608175
53,71,570.0067346474472,7538.343891817116
53,72,714.1035799138701,10554.83136569945
53,73,742.250119139795,9059.768949099802
53,74,516.9058085996238,5210.516581569001
53,75,653.6655838605759,7366.0098863153935
53,76,888.1333635489326,12486.541245008371
53,77,930.5685274455636,15341.422806915898
53,78,753.1527271657942,11463.904910871066
53,79,1115.349934208248,16118.380228745955
53,80,1411.2008674669862,19577.759037109012
53,81,899.1088637165328,12082.293607125283
53,82,485.9019625142048,4666.529558898444
53,83,1268.1683297831528,18481.226161302453
53,84,345.0499295378107,2619.159544471626
53,85,414.6187018597252,2461.529557549476
53,86,896.166873383821,14015.014312532963
53,87,845.1855662440443,12235.063560558458
53,88,462.0009226442031,6458.761887857721
53,89,815.316593671615,10984.153628348125
53,90,729.064904208227,9615.68216427456
53,91,454.45682904706655,3874.6391013597117
53,92,119.34839197508377,1312.9672082992008
53,93,762.3559391566157,8549.313854884347
53,94,323.2268798908615,4250.11979230823
53,95,359.28558942237424,2686.8510955193997
53,96,176.72463500003536,2179.4289981691913
53,97,1070.67776084462,16124.755099908118
53,98,705.5243006381362,8969.181736671904
53,99,342.94341436855996,4803.582991371332
53,100,1245.4354029099418,18143.887782994145
54,0,249.0981133949476,3771.43977808891
54,1,498.58276014112516,6261.303451117972
54,2,271.6669925284764,3225.5928826565855
54,3,875.881305620653,13705.991586603139
54,4,452.6042599770001,5729.43602629759
54,5,876.4129367249012,12999.352908801164
54,6,174.25609960097867,2005.4914899666333
54,7,644.6673613318917,10222.249307851156
54,8,783.6435777610675,7102.622858752838
54,9,155.63863483786753,1881.94745152546
54,10,739.3984415499174,12279.97383368541
54,11,804.7340713454441,13587.89689463014
54,12,32.74702633513898,118.25790141604415
54,13,625.5511327544597,10139.657558703117
54,14,236.62911262044122,3359.718008934363
54,15,828.2412356663558,12110.004386265759
54,16,363.4800114287847,3128.4276465591856
54,17,612.754012145748,8633.29626383626
54,18,429.93030142237234,4828.680093073119
54,19,610.1432055938336,11203.763033428751
54,20,439.4662963506068,8289.27726768735
54,21,581.4030767729842,7416.83922566028
54,22,801.7245986679613,10669.699566801242
54,23,645.2947709674817,9166.081164832682
54,24,377.80381786909487,6301.760630155398
54,25,241.52732430402756,3574.284309132976
54,26,329.5638580238627,5279.789129041826
54,27,650.3500013244363,8282.212693971973
54,28,688.6219916456885,11347.394426288853
54,29,231.58860388467247,2671.819889259396
54,30,646.8526695783225,8989.008932362329
54,31,634.4613083521006,9198.122340785842
54,32,615.3976934352264,10696.069873696602
54,33,599.656395398431,9358.32230796782
54,34,928.8600954656234,14375.477696007556
54,35,703.7108518651229,12185.000265951187
54,36,212.45192611787442,2402.9654441844646
54,37,476.0098643379613,5996.621019125369
54,38,179.43072869095644,2531.682166615815
54,39,555.4471233340012,5387.017171097627
54,40,684.7136954001778,8735.34749118585
54,41,496.7916914139647,6421.587054868737
54,42,585.043170812381,6035.846897214642
54,43,645.7009976649068,8311.87139155003
54,44,894.6046474856056,12215.418679662855
54,45,617.3329841299392,7217.853800474897
54,46,849.5045154706365,13442.679063579411
54,47,761.2572890756767,12534.514286423797
54,48,638.3001577123545,9867.632028304342
54,49,354.9291382137486,3782.4058950269846
54,50,314.29467102581367,4042.3920593803186
54,51,356.33492156447477,3785.8937035136137
54,52,917.71093266196,13007.789949134005
54,53,1059.9425483156547,15853.604411177914
54,54,0,0.0
54,55,575.4025617978227,7228.775744878838
54,56,405.82211715579604,4389.261534346962
54,57,461.9305739471433,8584.110564426624
54,58,785.6172038197757,12203.072493037846
54,59,825.8385930657385,11365.660939281595
54,60,798.034943047357,12832.53836048939
54,61,855.5596704908098,12549.339133428064
54,62,862.6043360926803,11134.401306879414
54,63,253.150885554362,3232.7620286954757
54,64,555.4471233340012,5201.373041545576
54,65,865.6541498812127,13912.57208157784
54,66,565.6951604391163,8319.49081555024
54,67,279.1933111090365,3203.8792354404077
54,68,709.4767320042591,8953.192852825812
54,69,261.2427632132214,2493.1433822551467
54,70,520.1583777651778,6538.732496900574
54,71,654.4041004028197,9011.295135442562
54,72,486.45136204886177,6469.569674374845
54,73,447.38029081918444,7807.412644452544
54,74,794.535980279013,13160.547912845588
54,75,673.9629496159487,8491.358539857903
54,76,316.0765221488936,4385.015097313296
54,77,533.3127447983986,8791.472104857774
54,78,828.2702826379289,9409.333126752623
54,79,220.57805448126575,3502.5760644518173
54,80,391.4512288631383,3796.2177442556276
54,81,586.5264191886675,7514.2717216829915
54,82,880.232134193594,13985.198384419775
54,83,248.41869117930472,2971.21026880092
54,84,910.7801012171997,14698.79632597155
54,85,1123.2488735391144,13392.46735950379
54,86,513.0844288559565,8631.936194285847
54,87,335.58293199941727,3751.4670383151197
54,88,886.6982883995756,12355.082140197763
54,89,435.0139594269879,5438.176734210707
54,90,735.3824596803615,9089.6419495113
54,91,751.0870007264554,12408.91490300194
54,92,954.5166989972132,14720.484307619941
54,93,581.8861108360056,8683.157655468725
54,94,767.0242456462342,12482.323020650574
54,95,939.5157611017635,13607.84743770383
54,96,1038.2220007554079,14936.524787109369
54,97,160.5281222407713,2582.8089650433317
54,98,790.8418561102707,9215.924403475445
54,99,762.4407801239325,12290.292457178915
54,100,225.68576430609386,2807.173710748486
55,0,706.5405714049807,7276.92942143134
55,1,485.84540786792064,5759.804410791876
55,2,685.709450538509,10385.569599098493
55,3,863.1439533474485,13212.017305024447
55,4,745.4467179870334,9867.314240762265
55,5,618.1755844516963,6339.238599677287
55,6,698.2985576110117,8935.888811911302
55,7,1059.209819341925,14648.77298837132
55,8,770.9062254878631,8143.82437414471
55,9,482.20128256466296,5446.139192526171
55,10,726.6610892767128,11664.239461068171
55,11,546.4967190722392,7268.434587015976
55,12,539.6096740619345,7344.108522417608
55,13,1040.0935907644932,15075.633338988144
55,14,650.6715706304743,10333.172961098728
55,15,716.9038833931513,9569.519818178886
55,16,666.122469438818,7530.319535412546
55,17,379.73029400761726,5328.4575766478165
55,18,417.1929491491678,4188.161190454801
55,19,498.8058533206292,6573.450968768505
55,20,328.12894407740225,3633.672643880999
55,21,871.2455347830174,11411.517857647133
55,22,623.1872463947565,9042.163769286926
55,23,632.5574186942771,9849.340660295324
55,24,792.346275879128,11898.86620906331
55,25,656.0697823140608,9021.20123560089
55,26,744.1063160338957,10817.128672020575
55,27,623.4126490512315,7705.3030326382095
55,28,577.284639372484,7214.581865899734
55,29,645.6310618947052,9467.953342926327
55,30,373.31531730511756,3686.1402306970926
55,31,621.723956078896,9712.434645964106
55,32,504.0603411620219,5604.1686055936425
55,33,586.9190431252264,9515.498102174919
55,34,817.522743192419,12019.27791147114
55,35,592.3734995919184,8621.44928806744
55,36,626.9943841279078,8653.859467316848
55,37,792.6523223479946,10412.118602194761
55,38,593.9731867009895,8901.59755219588
55,39,448.32689001603524,2323.47051634199
55,40,818.3561534102105,11740.811465223655
55,41,657.9341494239976,9360.938605499627
55,42,476.80581853917636,3248.8931983153807
55,43,661.9434556749399,10329.353714175659
55,44,881.867295212401,13731.8913736562
55,45,584.4754421399721,8957.064751223472
55,46,734.1671631974317,8460.281314155036
55,47,748.5199368024721,11791.59007377675
55,48,1052.8426157223878,14271.267810996404
55,49,824.7715962237817,9093.728709069981
55,50,286.3936796879856,3194.6229699445034
55,51,451.0945062387603,4724.423889350634
55,52,904.9735803887554,13299.103522750373
55,53,992.4051960424499,13206.779294638749
55,54,530.8025617978224,7228.775744878838
55,55,0,0.0
55,56,497.7582238057655,6129.719689171084
55,57,350.59322167393873,3998.2443919712396
55,58,600.4798515465707,6708.413197390229
55,59,673.2012407925336,9456.61363656974
55,60,785.2975907741525,12258.909248920341
55,61,842.8223182176052,12599.75883877533
55,62,849.8669838194758,12848.224929375336
55,63,667.193343564395,10281.70371551299
55,64,448.32689001603524,2523.3956520844986
55,65,852.9167976080081,12585.219109908228
55,66,334.30352566438296,4418.119564829023
55,67,803.2357691190695,9690.459161337567
55,68,903.3066431889911,12531.75244108135
55,69,526.2852212232542,6367.302658291751
55,70,346.02102549197303,3531.7209096645533
55,71,641.6667481296151,9531.228398905121
55,72,626.863593396038,9121.065441708688
55,73,313.8429385459796,4446.4601175446805
55,74,683.1986280058085,8682.312995578593
55,75,638.5255973427438,7565.981902093897
55,76,349.2261829551164,3520.782762197741
55,77,947.3552028084317,14301.13364390074
55,78,938.8127406479618,12946.811124632024
55,79,634.6205124912985,10264.137460599199
55,80,861.2936868731714,9332.89851451524
55,81,882.968877198701,11532.7711009984
55,82,768.8947819203895,9545.748954322304
55,83,718.2611491893377,8008.02706897646
55,84,799.4427489439952,11091.102020825732
55,85,1015.2115212659098,11045.878536780418
55,86,927.6268868659897,13577.262268736571
55,87,418.1455797262125,5120.115905669808
55,88,873.960936126371,12960.081235839809
55,89,412.77660715378323,4084.0309206644
55,90,789.0249176903944,11492.042310399896
55,91,639.7496484532509,9339.842720680934
55,92,843.1793467240087,12520.050473879528
55,93,364.1487585628007,4705.460794264053
55,94,754.2868933730297,11635.743269785555
55,95,828.178408828559,11975.530913795945
55,96,1016.6846484822028,13324.056374732398
55,97,574.5705802508044,9501.427806679534
55,98,766.5843141203035,11164.19509902574
55,99,749.703427850728,11810.225719917042
55,100,695.5282223161269,7576.5439938332465
56,0,610.5399370461919,7496.253331764645
56,1,229.93842214906812,2001.2876137877092
56,2,521.7088161797209,6202.063808561928
56,3,607.536967628596,9481.355389425122
56,4,341.24608362824443,3749.3110775160667
56,5,817.4685987328442,10177.380018761556
56,6,535.697923252223,6293.259735134632
56,7,743.009184983136,8530.969926747068
56,8,515.2992397690105,2938.3524283162315
56,9,352.9006482058741,4265.766516128428
56,10,471.0541035578603,7997.314957581316
56,11,745.7897333533871,10434.784877665832
56,12,410.30903970314563,4430.077459866103
56,13,760.192956405704,8949.001292984929
56,14,486.6709362716857,5765.021481073808
56,15,657.296897674299,7752.013870792768
56,16,253.72183508002894,2068.4382493573175
56,17,547.609674153691,4737.362930996328
56,18,274.38596343031537,1955.4537202395416
56,19,551.1988676017769,7404.577536031773
56,20,380.52195835854985,5106.385546371543
56,21,468.74490042422866,5291.397838258089
56,22,523.7574360714277,6281.167996623874
56,23,376.95043297542463,5059.517500450741
56,24,512.445641520339,5991.146214760604
56,25,302.9691479552718,3493.543236069719
56,26,443.90480619117045,4983.501422106027
56,27,382.00566333237924,3895.933591806897
56,28,629.6776536536318,7356.625706209778
56,29,481.6304275359168,4889.282945995365
56,30,587.9083315862656,5917.875719162116
56,31,366.1169703600435,5041.720768475265
56,32,556.4533554431695,7161.106142214912
56,33,331.3120574063739,5118.065312711621
56,34,696.6157574735665,9987.320760040446
56,35,644.7665138730662,7983.266675861683
56,36,385.6937497691188,3864.3831188653826
56,37,388.45168798920565,4305.092966063274
56,38,371.2725523422007,4102.1944655647285
56,39,640.3027853419441,5713.996299339898
56,40,487.0491676913582,5828.814445340012
56,41,299.1271637051453,3326.40330544063
56,42,474.6988328203241,3221.915532312901
56,43,404.13646995608764,4733.650417510058
56,44,626.2603094935486,8598.416819220625
56,45,316.96845642111975,3382.889956085388
56,46,790.5601774785796,9591.542033449756
56,47,492.91295108361976,8237.478598719004
56,48,714.0730301517099,8152.2355616897285
56,49,716.370961864993,8100.458833521168
56,50,353.2930453291969,4232.188637819755
56,51,536.1767529247327,5977.732738263277
56,52,649.3665946699028,8958.746242601263
56,53,791.5982103235976,11467.900885229885
56,54,409.4221171557958,4389.261534346962
56,55,499.45822380576544,6129.719689171084
56,56,0,0.0
56,57,402.98623595508633,5264.41476090644
56,58,726.6728658277187,8680.063352536885
56,59,557.4942550736813,6979.580249345702
56,60,529.6906050553001,8571.344581160625
56,61,587.2153324987528,8418.128489179737
56,62,594.2599981006233,7565.359918783582
56,63,503.1927092056065,5856.596699786219
56,64,640.3027853419441,5657.517669644568
56,65,597.3098118891556,9565.427576820328
56,66,500.5508224470592,4756.277573641128
56,67,640.6351347602807,7563.163663673243
56,68,583.0996574701388,6498.840411518784
56,69,175.28458686446567,1901.6619186268006
56,70,398.41403977312075,3400.9158265688966
56,71,386.05976241076274,4844.438809879632
56,72,297.15660767718566,3149.5201233263997
56,73,388.4359528271275,4169.430815711388
56,74,735.5916422869562,9149.618802676323
56,75,405.61861162389175,4102.981059665815
56,76,302.03853551690025,2741.443889109443
56,77,711.2545684496429,8261.870172410347
56,78,630.6057549291094,6935.384842137002
56,79,452.4093133316263,5424.884532668665
56,80,752.8930525143827,8151.451724372332
56,81,480.7682428399121,5412.66352216091
56,82,821.2877962015373,9920.090964571955
56,83,609.860514830549,7145.925578069944
56,84,836.0357632251431,10419.675314620366
56,85,854.9045355470573,9007.736614657559
56,86,636.9540741481732,7461.750869320297
56,87,134.84494536742386,1257.9351937123581
56,88,618.3539504075186,8382.166973047939
56,89,279.46962143493096,2258.0869970437125
56,90,494.91793197154226,5794.308845260363
56,91,692.1426627343986,8106.801260571548
56,92,722.2723610051563,10331.486085201737
56,93,516.7417728439486,5049.240143008751
56,94,498.67990765417716,8168.716865552805
56,95,693.4714231097065,9232.777192754034
56,96,769.8776627633512,10574.858436092889
56,97,410.5699458920156,5070.886435905608
56,98,510.97732840145073,5663.383894569141
56,99,494.09644213187556,8032.06931911926
