% from location i,to location j,time [sec],distance [meters]
40,31,1001.1012457898196,13806.749465435209
40,32,1054.445216887231,14811.512561002597
40,33,1414.2869026877834,17171.316385967417
40,34,1499.149709810406,15075.013269063365
40,35,874.5859670947594,12692.999039593631
40,36,1305.0327496997606,13250.24262546831
40,37,986.839177111846,9810.617971011492
40,38,1435.0011488088753,16008.086417621826
40,39,1286.274089352519,15724.699364472272
40,40,0,0.0
40,41,1396.8701110898648,16536.299661057295
40,42,279.6116787497734,1606.3621747495527
40,43,1342.6271217688186,6770.607907604928
40,44,1265.2450372379024,13809.698082049757
40,45,1075.2270069929893,13702.571928009065
40,46,960.4327196339223,13779.571504648668
40,47,178.37563420026572,1977.949719194657
40,48,810.2177293608717,11869.99179212188
40,49,464.90000350549457,5168.865532539324
40,50,1047.212285639567,15488.557165839398
41,0,1288.904139380068,15309.37249079806
41,1,681.7715424015333,5340.639851878421
41,2,972.8585370230011,12270.543096507523
41,3,1169.587300178595,12930.669682070808
41,4,1402.4244159138316,19612.631708245346
41,5,571.3330131985241,4263.4621559547795
41,6,296.9746555705576,2381.466911974183
41,7,1476.1152036559238,13633.094448305234
41,8,1330.2778747951738,18896.49759824173
41,9,719.2998966867801,6195.18450837239
41,10,728.6655413704568,7440.070491792146
41,11,1343.7291909316684,18030.213315218552
41,12,1218.436899819953,20516.84607863373
41,13,1320.9385623905257,16040.843346850863
41,14,940.133064189334,9210.331484174236
41,15,1140.0882260453193,10056.63268622791
41,16,1286.0830898979498,16527.918560495124
41,17,1399.9483025979048,19702.223773356916
41,18,1274.23256615942,14450.015213784736
41,19,1867.4498348723212,17138.472504601166
41,20,1670.776077907955,21198.2281872654
41,21,440.13507240570107,2816.635624695437
41,22,498.50961060662695,3513.6712581909183
41,23,1326.5377707175671,20760.37575177221
41,24,1377.1945243615287,14454.736076883311
41,25,1089.9330873538945,14420.668962248845
41,26,1400.116986512813,17726.048868912487
41,27,1435.125653504404,18114.67044371427
41,28,1138.978211586668,15278.64199783454
41,29,1325.3155436913692,15115.19521281834
41,30,1522.1347380100833,20460.889698466613
41,31,470.30984915142034,3465.9298158338847
41,32,469.9549556756506,3076.7830840202264
41,33,122.8089741905332,768.1088584507886
41,34,1164.972721402556,8093.488604982751
41,35,578.6261294770719,4866.800361447175
41,36,1401.75576129191,19017.87695243147
41,37,793.5228609158119,6728.849096189737
41,38,1302.2241604010248,20784.020553206992
41,39,123.2971009446689,813.5239965298707
41,40,1382.4710511792648,16536.299661057295
41,41,0,0.0
41,42,1508.234690341923,16310.744778631082
41,43,1294.5501333609682,15124.320435431431
41,44,1392.2680488300518,19504.89373870423
41,45,909.8500185851383,5247.72170486237
41,46,638.9557312260716,4518.187269516842
41,47,1389.118053722045,18278.28988696564
41,48,729.7407409530209,5143.648275603383
41,49,1397.3230150976437,19378.115511111522
41,50,708.8352972317161,5460.902463350092
42,0,1707.4447669505766,13196.29810022587
42,1,1206.112169972042,16232.909039524482
42,2,1386.9991645935097,10184.77585880993
42,3,693.1279277491041,8779.280844281993
42,4,780.7650434843403,12514.096818081893
42,5,1282.7736407690336,15894.452361589949
42,6,1234.2984727035719,14179.75179485465
42,7,249.75583122643187,2704.763811323556
42,8,708.6185023656825,9271.664870483064
42,9,1069.7405242572888,10117.257719135412
42,10,1152.6061689409662,10384.614063783483
42,11,1192.3559798840993,7321.826104303603
42,12,1196.1775273904605,10491.580145514943
42,13,1738.0791899610329,13275.39676961933
42,14,1289.0736917598429,7394.483618121786
42,15,1295.0288536158287,13449.290527229798
42,16,1461.9757534748567,10562.047247735123
42,17,656.488930168414,7937.398027096983
42,18,708.6731937299287,10521.664287569118
42,19,619.5904624428277,4205.934164495797
42,20,599.5167054784631,6421.851905463628
42,21,1185.27569997621,14879.895787400354
42,22,1354.550238177136,16373.394209309656
42,23,1636.5783982880755,15283.40732006963
42,24,1795.7351519320373,13448.399954174949
42,25,1364.7737149244033,7630.979197199593
42,26,562.657614083321,5551.760965097204
42,27,813.4662810749126,11179.18291594531
42,28,386.21883915717626,5033.583763381389
42,29,1459.956171261878,5026.906850305873
42,30,672.5753655805921,7601.845070473776
42,31,1117.5648849524778,13823.631148175622
42,32,1170.9088560498894,14856.51873346476
42,33,1530.7505418504413,16983.948685012612
42,34,1615.6133489730646,14095.347178508046
42,35,991.0496062574175,12821.785437509894
42,36,1391.5963888624185,11644.0011789551
42,37,1103.3028162745034,9612.560081581367
42,38,1521.5647879715332,14401.735109386746
42,39,1402.737728515177,15508.698545176016
42,40,273.3116787497733,1606.3621747495527
42,41,1513.3337502525228,16310.744778631082
42,42,0,0.0
42,43,1429.190760931477,5218.054117207242
42,44,1351.8086764005602,12203.356968021832
42,45,1191.6906461556475,13963.14142607992
42,46,1076.8963587965804,13950.108221880357
42,47,264.8392733629238,3261.273428835486
42,48,926.6813685235297,11923.089730375816
42,49,551.3636426681526,6731.572839201701
42,50,1163.6759248022247,15804.426799221666
43,0,867.8602099696219,8029.947934307264
43,1,1097.4276129910872,16754.94413238643
43,2,547.4146076125539,5519.3641333200885
43,3,1267.243370768149,12242.398159811763
43,4,1500.0804865033851,17307.57301361395
43,5,1127.7890837880782,16101.744776985448
43,6,984.8139157226175,13487.18141579111
43,7,1442.4712742454772,5225.537830148094
43,8,1427.9339453847274,14259.513580270597
43,9,735.7559672763339,9405.525529206387
43,10,639.0216119600097,7893.032371583464
43,11,318.68526152122035,3287.264627134524
43,12,534.892970409505,6503.073324678738
43,13,899.8946329800784,8069.189358130727
43,14,647.2346755307066,6194.491874822334
43,15,1315.0442966348737,15688.248073897952
43,16,800.6911964939017,5377.582742371498
43,17,1497.6043731874584,13115.998095016766
43,18,1371.8886367489733,14359.117839997089
43,19,1833.8059054618745,2370.712934945394
43,20,1072.932148497508,6334.432619812418
43,21,1051.191142995255,14587.689864457321
43,22,1199.5656811961805,16304.505499804236
43,23,905.4938413071201,10310.037772539159
43,24,956.150594951083,8373.8481427376
43,25,292.5891579434476,2489.9274867650615
43,26,1497.7730571023665,10654.69597430176
43,27,1532.7817240939576,15840.515674037997
43,28,1236.6342821762216,9540.589315866904
43,29,22.05338941563218,192.52776255435438
43,30,1619.7908085996369,12819.879415919102
43,31,983.8803279715222,13628.439772748094
43,32,1036.8242990689344,14661.536440382984
43,33,1281.265984869487,15879.456264936303
43,34,897.3287919921094,10485.841069977403
43,35,859.5650492764619,13082.54347479931
43,36,790.3118318814627,6792.715683605488
43,37,809.9789315053656,9295.630341805389
43,38,881.1802309905781,9543.050826266628
43,39,1153.2531715342232,14411.168253778194
43,40,1374.4271217688188,6770.607907604928
43,41,1263.849193271569,15124.320435431431
43,42,1474.5907609314763,5218.054117207242
43,43,0,0.0
43,44,785.4241194196052,7386.222416884536
43,45,1083.0060891746923,14527.847726178645
43,46,968.2118018156252,14232.834159555046
43,47,1361.9547163819686,8446.359724321977
43,48,885.3968115425745,12048.100541073047
43,49,1494.9790856871973,11937.11069662978
43,50,1054.99136782127,16401.68708220344
44,0,599.7781254387048,5281.169047094118
44,1,1307.8455284601707,22532.18935953032
44,2,491.33252308163776,7234.35569340891
44,3,1477.661286237232,19571.2790334986
44,4,1710.4984019724684,24617.415251218008
44,5,1252.8069992571614,21680.4082279064
44,6,1109.8318311917005,18550.926104624636
44,7,1460.189189714561,12611.596998282135
44,8,1638.3518608538106,21462.096493029276
44,9,946.1738827454174,15069.581691672578
44,10,762.4044768601487,12252.957957160448
44,11,570.4031769903038,4990.14679966523
44,12,467.51088587858885,3000.1318927978327
44,13,510.6125484491616,4614.443509948135
44,14,968.5070502479708,12276.282730623083
44,15,1525.4622121039565,22553.172837014416
44,16,306.6570759565868,2994.8035116310607
44,17,1685.9222886565412,20091.199444059162
44,18,1582.3065522180566,21722.030637352924
44,19,1851.5238209309584,8078.7304390470445
44,20,1090.650063966592,9199.882802520804
44,21,1176.2090584643379,19884.542102575935
44,22,1324.5835966652637,21638.977830983724
44,23,323.01175677620347,3158.6042199593767
44,24,694.968510420166,6295.2596309128985
44,25,650.607073412531,5963.432760160736
44,26,1627.990972571449,17754.959110358115
44,27,1743.1996395630408,23185.469631132313
44,28,1421.3521976453044,16882.465405136485
44,29,807.6895297500057,7564.213889640849
44,30,1702.0087240687194,19587.0775552194
44,31,1111.1838352100572,19104.820938242334
44,32,1161.8422145380173,20033.785667581535
44,33,1406.28390033857,20263.636348843876
44,34,1073.3467074611929,12314.33966525484
44,35,1069.9829647455451,18962.39898887284
44,36,96.42974735054662,601.3703942742125
44,37,1020.3968469744491,15263.636483523935
44,38,207.99814645966157,2198.4765897548486
44,39,1288.4710870033055,18969.647137477696
44,40,1392.1450372379027,13809.698082049757
44,41,1399.0671087406513,19504.89373870423
44,42,1492.3086764005602,12203.356968021832
44,43,776.9241194196047,7386.222416884536
44,44,0,0.0
44,45,1293.4240046437758,20495.593012704077
44,46,1178.6297172847092,20022.096805091325
44,47,1379.6726318510525,15167.036428396368
44,48,1095.8147270116579,17940.434461394074
44,49,1580.79700115628,18839.685248231865
44,50,1265.4092832903534,22258.290694784282
45,0,978.0600951937924,17346.06053283565
45,1,312.87882512355844,2284.8504654064527
45,2,657.6144928367245,13630.173072996637
45,3,644.3432559923189,8324.455086225065
45,4,877.1803717275557,14619.450936793824
45,5,306.4402959205494,2059.250733160502
45,6,401.76512785508896,3408.5379388877104
45,7,950.871159469648,11314.122631787573
45,8,805.0338306088979,14336.430990020337
45,9,340.3558525005042,5426.872755254243
45,10,423.22149718418024,8581.737973283225
45,11,963.285146745391,17771.023167720534
45,12,837.9928556336752,20755.649875460935
45,13,1010.094518204249,17986.09216537966
45,14,559.6890200030574,8410.64205798542
45,15,563.395508767345,4809.455524079935
45,16,966.6910817180719,17544.424240823046
45,17,874.7042584116292,15487.080961643118
45,18,748.9885219731439,9493.784905536007
45,19,1342.2057906860452,16024.713580904476
45,20,1145.5320337216795,19810.290796594898
45,21,245.74235512772643,2431.1575143256277
45,22,378.21689332865236,2820.118004587088
45,23,1015.6937265312906,22416.81775465592
45,24,1066.3504801752536,16700.277959206764
45,25,709.489043167618,14707.933156106119
45,26,874.8729423265369,13874.98339837504
45,27,909.881609318128,13200.348718780288
45,28,613.7341674003917,11519.421688647482
45,29,944.8714995050927,14452.655134642866
45,30,996.8906938238076,16423.810997944172
45,31,236.53154010399456,2105.0834227462988
45,32,231.0622383976759,2175.8620310259125
45,33,621.6171970019582,5379.177603255525
45,34,886.2286772162798,11332.364059362162
45,35,155.7162614089343,1538.2343500628253
45,36,1078.1117171056337,19933.75546088893
45,37,414.5788167295363,5293.377522483531
45,38,991.3801162147487,22173.523475733993
45,39,563.8043836666944,4712.629571416036
45,40,857.2270069929885,13702.571928009065
45,41,643.3004054040402,5247.72170486237
45,42,982.9906461556474,13963.14142607992
45,43,914.1060891746918,14527.847726178645
45,44,1073.2240046437757,20495.593012704077
45,45,0,0.0
45,46,145.86301394809684,783.9147402806959
45,47,863.8740095357683,15127.095998401595
45,48,212.2966967667447,2556.447701110869
45,49,872.078970911368,15405.12563315286
45,50,270.44257995374136,1887.8029155675615
46,0,1046.5658078347255,16744.598938750416
46,1,301.698632614321,2537.0323325751597
46,2,726.1202054776577,13078.993379277526
46,3,712.8489686332518,8784.807858053544
46,4,945.6860843684885,15222.40623452895
46,5,226.9601034113119,1948.1743495949765
46,6,362.4195135877205,2624.713796395006
46,7,1019.3768721105808,11272.172843722863
46,8,873.5395432498308,14807.131130109838
46,9,408.86156514143715,4972.036151624092
46,10,491.7272098251132,7993.092981899425
46,11,1031.790859386324,17448.39549121629
46,12,906.4985682746081,20378.314360715576
46,13,1078.600230845182,17396.421826441372
46,14,628.1947326439904,8064.758100154714
46,15,609.1498944999764,5557.869678400964
46,16,1035.196794359005,17055.703081911826
46,17,943.2099710525621,15872.044324096707
46,18,817.4942346140768,10075.164230079923
46,19,1410.7115033269783,15818.091117125055
46,20,1214.0377463626123,19666.056212941825
46,21,209.99674086035793,1716.6877280249778
46,22,298.73670081941486,2500.138922402749
46,23,1084.1994391722242,21872.09768609813
46,24,1134.8561928161866,16075.713110534092
46,25,777.994755808551,14292.662945732452
46,26,943.3786549674697,14167.84148757883
46,27,978.3873219590608,13774.499918632071
46,28,682.2398800413246,11777.882363986373
46,29,1013.3772121460257,14166.73208758881
46,30,1065.3964064647405,16769.12313156638
46,31,184.08592583662607,1327.038425471795
46,32,195.62989693403745,1484.5521188073508
46,33,587.9715827345898,4701.520816365393
46,34,954.7343898572129,10602.402890774876
46,35,164.7877979317289,1162.5042886683307
46,36,1146.6174297465668,19467.270453091423
46,37,483.0845293704692,4941.808525855963
46,38,1059.885828855682,21658.33051290367
46,39,530.1587693993259,3951.9316836400126
46,40,925.7327196339214,13779.571504648668
46,41,609.6547911366719,4518.187269516842
46,42,1051.4963587965804,13950.108221880357
46,43,982.6118018156247,14232.834159555046
46,44,1141.7297172847086,20022.096805091325
46,45,383.31168703979523,783.9147402806959
46,46,0,0.0
46,47,932.3797221767012,15275.670995642007
46,48,280.8024094076777,2185.2230125377273
46,49,940.5846835523008,15732.248659283512
46,50,280.5623874445039,2236.2575467414567
47,0,1586.928130330698,16450.863021431203
47,1,1085.595533352164,17301.90176092395
47,2,1266.482527973631,13418.131280667141
47,3,572.6112911292255,8285.802985845192
47,4,658.3484068644617,10145.027378932578
47,5,1162.2570041491551,17160.471734595474
47,6,1113.7818360836939,16001.79365841205
47,7,238.61978667692432,5047.3845991753105
47,8,588.1018657458038,6719.293225485115
47,9,949.2238876374106,12216.217831980079
47,10,1032.0895323210868,13124.876785080209
47,11,1117.6199353345908,10190.758266123585
47,12,1121.4414828409529,13152.34639966362
47,13,1618.9625533411556,16514.967422035676
47,14,1168.557055139964,9962.874628451062
47,15,1174.51221699595,13541.84081498479
47,16,1387.2397089253489,13737.89923143246
47,17,425.17229354853566,4982.417749637665
47,18,588.1565571100502,9438.17212472626
47,19,629.9544178933202,7090.85468487816
47,20,524.7806609289556,7902.857897185776
47,21,1064.7590633563314,16465.389121352127
47,22,1234.0336015572575,17771.233320905583
47,23,1561.8423537385681,18296.075806258665
47,24,1675.2185153121586,16709.659935954583
47,25,1290.0376703748955,10884.209267179045
47,26,299.940977463443,3039.943543523255
47,27,686.7496444550341,9051.497830686883
47,28,265.702202537298,4045.259024561256
47,29,1385.2201267123703,8257.276463358106
47,30,441.25872896071394,4429.6530701794245
47,31,997.0482483325994,15414.313484010481
47,32,1050.3922194300108,16392.184099619833
47,33,1410.2339052305633,18888.964146928054
47,34,1495.096712353186,17052.849684157845
47,35,870.5329696375393,14231.096966171732
47,36,1316.8603443129111,14632.549009681674
47,37,982.7861796546258,11581.384066353487
47,38,1446.8287434220258,17357.773590503937
47,39,1282.2210918952987,17464.839795907537
47,40,170.47563420026574,1977.949719194657
47,41,1392.8171136326446,18278.28988696564
47,42,270.7392733629239,3261.273428835486
47,43,1354.4547163819693,8446.359724321977
47,44,1277.0726318510528,15167.036428396368
47,45,1071.174009535769,15127.095998401595
47,46,956.3797221767021,15275.670995642007
47,47,0,0.0
47,48,806.1647319036515,13470.274660281659
47,49,320.0470060482744,3698.1545636908672
47,50,1043.1592881823467,16849.254906631504
48,0,961.4508175616747,14886.269393918317
48,1,377.6182205831394,4711.202858180093
48,2,641.0052152046068,11117.039731195297
48,3,679.1339783602014,7834.126528725132
48,4,911.9710940954379,14648.618467718938
48,5,454.2796913801302,4091.496200007498
48,6,460.20452331466987,2764.3345066456754
48,7,985.6618818375302,9225.331968066283
48,8,839.8245529767802,13762.609609262716
48,9,277.3487874667113,2875.3117585931504
48,10,406.61221955206264,6133.9177634615835
48,11,946.6758691132734,15268.097078058148
48,12,821.3835780015576,18218.559128250614
48,13,993.4852405721313,15509.10435252538
48,14,543.0797423709398,5887.472886286491
48,15,630.9349042269257,6093.988251878895
48,16,950.0818040859542,14992.763566667458
48,17,909.4949807795115,14569.93439052995
48,18,783.7792443410262,9510.543521210024
48,19,1376.9965130539276,13645.04719496514
48,20,1180.3227560895616,17518.54913564404
48,21,356.7817505873073,2997.3659617098037
48,22,526.0562887882331,4461.496299839715
48,23,999.0844488991729,19891.358855565817
48,24,1049.7412025431358,14279.810424138806
48,25,692.8797655355004,12155.84398479148
48,26,909.6636646944191,12656.302623756157
48,27,944.6723316860102,13104.00580892222
48,28,648.524889768274,10218.086066863178
48,29,928.2622218729751,11981.567721054415
48,30,1031.6814161916898,15358.535736925618
48,31,291.8709355635755,1944.0405714439444
48,32,342.4149066609868,2943.6152546968433
48,33,734.756592461539,5611.529189525397
48,34,869.6193995841622,9293.808454809532
48,35,167.55565686851517,1040.3065079553082
48,36,1061.5024394735158,17377.84283880101
48,37,315.87175169574334,2762.365488925356
48,38,974.770838582631,19630.475943787867
48,39,638.8437791262752,4372.015857327563
48,40,892.0177293608708,11869.99179212188
48,41,749.4398008636209,5143.648275603383
48,42,1017.7813685235296,11923.089730375816
48,43,897.4968115425742,12048.100541073047
48,44,1056.6147270116583,17940.434461394074
48,45,363.19669676674465,2556.447701110869
48,46,248.4024094076777,2185.2230125377273
48,47,898.6647319036506,13470.274660281659
48,48,0,0.0
48,49,906.8696932792502,14286.022144608096
48,50,335.18197541332233,4376.957419740038
49,0,1620.4330917062969,19837.043968967646
49,1,1119.100494727763,17365.77894059014
49,2,1299.98748934923,16553.536029960618
49,3,606.1162525048244,7375.580746222038
49,4,410.45336824006154,6787.34535417071
49,5,1195.761965524754,17459.531010806353
49,6,1147.2867974592925,17007.722605332496
49,7,532.9441559821529,7660.495963335713
49,8,340.30682712140344,3362.0506694534297
49,9,982.7288490130095,13745.411327129863
49,10,1065.594493696686,15397.452892773837
49,11,1311.7443046398205,13875.042326995108
49,12,1315.565852146182,16849.485645351662
49,13,1652.4675147167545,19960.162187789196
49,14,1202.0620165155626,12179.499879610945
49,15,1208.017178371549,12700.700900691356
49,16,1581.3640782305781,17293.35139820392
49,17,138.59821018973938,1298.912198257914
49,18,618.3615184856494,7623.665644178351
49,19,924.2787871985489,10761.46297488292
49,20,718.9050302341841,11409.788283327945
49,21,1098.2640247319305,17169.69384485174
49,22,1267.5385629328564,18200.524221291318
49,23,1658.066723043796,21956.400969515053
49,24,1708.7234766877575,20008.456389989682
49,25,1351.8620396801232,14298.24722241688
49,26,151.64593883904234,1699.9559545985696
49,27,438.85460583063343,6007.031233407649
49,28,372.13221673158137,4122.514317502947
49,29,1579.344496017599,11745.003883808387
49,30,129.78464560191767,1107.834470082849
49,31,1030.5532097081982,16172.744811195127
49,32,1083.8971808056099,17040.78090835154
49,33,1443.738866606162,19892.15713322234
49,34,1528.6016737287848,19549.46631824421
49,35,904.0379310131382,14842.170678618631
49,36,1510.9847136181397,18297.729623345716
49,37,1016.2911410302247,13005.209887272827
49,38,1633.7531127272537,21034.11144387707
49,39,1315.7260532708976,18577.513854807214
49,40,464.8000035054942,5168.865532539324
49,41,1426.3220750082435,19378.115511111522
49,42,565.0636426681523,6731.572839201701
49,43,1548.5790856871981,11937.11069662978
49,44,1471.1970011562814,18839.685248231865
49,45,1104.6789709113677,15405.12563315286
49,46,989.884683552301,15732.248659283512
49,47,320.4470060482744,3698.1545636908672
49,48,839.6696932792504,14286.022144608096
49,49,0,0.0
49,50,1076.6642495579456,16904.86508475777
50,0,1156.4453738403697,18926.737185613398
50,1,64.91277686183463,461.0610883399052
50,2,835.9997714833023,15298.220878300725
50,3,822.7285346388967,9648.17441041314
50,4,1055.565650374134,15499.455497561989
50,5,130.11277912707803,1207.7056326394452
50,6,416.499079593365,4350.052680934692
50,7,1129.256438116226,13171.716051324482
50,8,983.419109255476,15574.81258306125
50,9,518.7411311470818,7204.631319914389
50,10,601.6067758307579,10197.005667391459
50,11,1141.6704253919693,19636.26256703986
50,12,1016.3781342802528,22594.944675064857
50,13,1188.4797968508271,19588.421984284192
50,14,738.0742986496352,10262.014660125356
50,15,623.9294605056209,5243.175454141023
50,16,1145.0763603646494,19291.05757965848
50,17,1053.0895370582073,16889.897320350832
50,18,927.373800619722,10501.372780435071
50,19,1520.5910693326234,17912.451228884576
50,20,1323.9173123682574,21692.975596823442
50,21,272.8763068660025,2971.4418897551955
50,22,248.35084506692834,2087.0830880891385
50,23,1194.0790051778688,24091.132054875274
50,24,1244.7357588218304,18234.152698663052
50,25,887.8743218141956,16521.11588141323
50,26,1053.2582209731147,15432.031238131156
50,27,1088.2668879647058,14182.770423522885
50,28,792.1194460469698,13134.141915739843
50,29,1123.2567781516702,16329.015266219447
50,30,1175.2759724703858,17890.490636185623
50,31,354.45108361172186,3306.609850923342
50,32,246.49619013595196,2710.3126361080517
50,33,639.9511487402344,5321.671027679005
50,34,1064.6139558628577,12554.108978751017
50,35,312.6502131472104,3336.7189126573385
50,36,1256.496995752211,21703.513558664454
50,37,592.9640953761136,7137.504315179817
50,38,1169.7653948613265,23888.34797022428
50,39,582.1383354049706,5178.304407270947
50,40,1035.6122856395666,15488.557165839398
50,41,661.6343571423165,5460.902463350092
50,42,1161.3759248022252,15804.426799221666
50,43,1092.4913678212693,16401.68708220344
50,44,1251.609283290353,22258.290694784282
50,45,257.29125304544,1887.8029155675615
50,46,341.0969656863728,2236.2575467414567
50,47,1042.2592881823466,16849.254906631504
50,48,390.6819754133223,4376.957419740038
50,49,1050.464249557946,16904.86508475777
50,50,0,0.0
