% from location i,to location j,time [sec],distance [meters]
54,82,480.9472742704454,4757.5036664460795
54,83,602.661530994783,8729.427896172181
54,84,207.3668078655509,2093.6348806679525
54,85,837.9842901566183,10692.012103379602
54,86,315.0119977158215,3037.65661117591
54,87,598.6885965371307,9870.478980466605
54,88,1042.5510791872744,14935.296672016253
54,89,537.0568845182139,6575.428155664703
54,90,664.4185385525191,7524.085953233037
54,91,814.4435252301239,11680.224712308353
54,92,1110.596235768009,16452.23221464301
54,93,374.31826025847545,5364.086727050502
54,94,529.7072813623431,9519.63427709569
54,95,339.0296305297728,6062.282311156127
54,96,1066.963961746618,15631.377764092238
54,97,924.2081273396088,12723.42349825073
54,98,811.9565736020975,12336.689140445536
54,99,695.9910302999493,10745.446217664581
54,100,744.2421095761896,12887.232738178476
55,0,1046.8159724497402,16555.267577423074
55,1,343.1047196197556,4732.516999271396
55,2,509.3960445560487,8107.090442269446
55,3,902.1208889167722,14290.982285702352
55,4,265.85443062663455,3226.397003032723
55,5,786.6405613982482,13183.781792036682
55,6,78.76830940600769,775.568068956107
55,7,829.0063565429617,12911.309230352408
55,8,1158.1891714084793,15999.724979736655
55,9,726.7354372042371,11367.14693247561
55,10,603.2929967725474,6965.377597636329
55,11,1039.613154873924,14792.31035675551
55,12,504.01677372817375,5901.868017950986
55,13,547.4803868610027,7253.268724917907
55,14,993.7555418947409,12512.561453568605
55,15,403.1044992975769,4499.502662778532
55,16,465.31080664469835,5968.74350184265
55,17,608.3505302164422,7540.094690640342
55,18,825.8351603788102,10524.9989083379
55,19,678.8769296714243,9532.333351011353
55,20,1135.1437266848363,16491.673250450865
55,21,791.1987393164395,10199.596059099655
55,22,629.8978520577535,9422.739202816645
55,23,892.102184771605,11305.821766735908
55,24,343.69412845477615,3569.7991400674314
55,25,660.61620667201,7027.648014454633
55,26,385.50198184880594,6158.948211178937
55,27,171.14955027381646,1942.0858519136127
55,28,484.7131007133594,5660.209736160513
55,29,851.7683008997608,10376.370270942227
55,30,447.42934427179,5557.920945614586
55,31,964.2221671020342,13643.843307708454
55,32,369.5554290302952,4479.949654418117
55,33,168.37866382720134,1931.603490631816
55,34,881.9731817079459,11525.496916774599
55,35,557.6950526946721,7843.800543445593
55,36,285.6554137904012,3511.924625641262
55,37,618.7642384028193,7842.4762622897215
55,38,590.403948700208,6420.162272101686
55,39,1097.5737685632942,16666.262042079376
55,40,523.0167006534747,6031.914899279421
55,41,800.0525055125801,13047.696261287963
55,42,874.9789134566284,10616.850877448009
55,43,878.8118606363569,12119.144255686031
55,44,444.7239387180232,6688.207712455892
55,45,962.8094453291415,11933.554800560218
55,46,1165.0250069232598,17491.549919203062
55,47,421.2492174480427,3289.566610676878
55,48,323.10750192364446,4478.776841725339
55,49,956.2282170504155,12053.2953657685
55,50,650.1371298124841,10280.539994241199
55,51,778.22793927225,7355.351314196369
55,52,689.067791351757,8163.477152387781
55,53,873.1228450874016,12525.348032192713
55,54,977.759464060042,14621.437681636724
55,55,0,0.0
55,56,619.2288265371014,8357.887152038946
55,57,873.5039612014957,11829.835978703513
55,58,1003.7794206100132,12073.077001897676
55,59,670.3507451076732,8207.081308689465
55,60,886.9907910538069,10512.813714962529
55,61,942.7713838716624,12349.61972302693
55,62,639.2046716832473,8704.64925982899
55,63,692.423028975876,10349.088976697854
55,64,235.53089002767112,2880.9641779048543
55,65,248.6450403309802,3223.462049168436
55,66,1046.0887916159743,17233.799735808618
55,67,859.7812859597934,12893.521080789289
55,68,445.40742136702625,5804.72427626587
55,69,931.3332389420598,13328.162244344994
55,70,611.2357713305526,7744.837785405221
55,71,921.0442090784866,15034.507198215058
55,72,853.8330085274248,10731.646427680571
55,73,687.7665238141818,9852.807953880316
55,74,865.3645407999123,11905.659854292971
55,75,457.32882651166756,4921.236782116478
55,76,330.7174136416002,3684.0003521969593
55,77,846.4374049687418,12822.899364279798
55,78,766.8718762475136,10186.961610082739
55,79,773.8430273537093,12200.59406084653
55,80,222.9697688386495,2709.9244525924564
55,81,895.3296584222313,11391.929080032844
55,82,994.346498753984,12247.85241387701
55,83,674.1607554783211,8107.35555109115
55,84,920.5660323490888,12720.241356039798
55,85,433.0835146401564,4423.287626761809
55,86,989.4112221993596,11583.785913812944
55,87,781.3199936497862,12847.03876611699
55,88,823.3824762999295,11271.47847729661
55,89,890.8898271566975,12362.035915823839
55,90,774.4499356651748,10985.105005054804
55,91,1195.87492234278,17906.919157688764
55,92,379.1276328806661,4484.707413061507
55,93,836.7174847420134,10730.82529386779
55,94,854.5004979155859,14090.570513782184
55,95,1004.7610276424283,14320.731013744047
55,96,176.39535885927512,1906.465626711325
55,97,451.7028138523477,5822.169850386986
55,98,968.0879707147534,14399.220471965224
55,99,878.6224274126048,13172.345016234647
55,100,376.2413340597285,4642.843852973258
56,0,972.1217651850266,13208.698557003247
56,1,379.6102931332665,3669.9057763159076
56,2,368.6018372913351,3797.7747980541003
56,3,827.4266816520585,12480.008756357116
56,4,472.45463506961767,6458.684981761425
56,5,711.9463541335346,10738.54819717501
56,6,553.7577911065599,7818.031821319018
56,7,655.9121492782479,7457.94680615332
56,8,1082.1271367728827,16031.722296361646
56,9,546.2412299395231,6494.67622207819
56,10,627.4240787028092,7409.496541236422
56,11,964.9189476092105,14348.968142361751
56,12,725.154739092578,9551.30866793178
56,13,462.786179596289,5107.186451441516
56,14,1023.3935072591449,13862.146343286522
56,15,794.4913626673872,10048.338570759257
56,16,380.6165993799845,4377.45280903927
56,17,523.6563229517286,6052.694739027189
56,18,751.1409531140965,9494.147264863268
56,19,127.28272240671022,1312.9825783677275
56,20,1060.449519420123,14555.14022673394
56,21,716.5045320517258,7940.559612444979
56,22,210.6036447930397,2600.9676946161453
56,23,921.7401501360091,13023.510015567757
56,24,732.63209381918,10432.03426060701
56,25,991.5541720364142,12473.304146973227
56,26,314.10777458409206,3174.681662822267
56,27,498.9794408550842,7622.803727753022
56,28,425.6510660777633,4673.546074739611
56,29,777.0740936350471,9476.689470741147
56,30,388.3673096361939,4455.04273252613
56,31,1081.1601324664382,16373.79904171868
56,32,429.2198004999428,4098.277378681205
56,33,519.7166291916052,8178.045805439185
56,34,1053.8162183362074,15111.568063515853
56,35,309.80084542995814,1792.4307862866342
56,36,366.8933791548052,5390.265131621928
56,37,177.72860987246668,1731.3740301094876
56,38,979.3419140646122,13050.427933009896
56,39,1022.8795612985806,12379.372156296233
56,40,714.5293400402297,9454.990416089524
56,41,626.9582982478662,8146.705140339937
56,42,800.2847061919148,10317.916702240731
56,43,1127.5498260007619,16054.591134129083
56,44,196.82973145330942,2315.936617997306
56,45,992.4474106935456,13304.132698679427
56,46,1090.3307996585459,14009.051007985965
56,47,489.61358891769095,5347.967550210269
56,48,311.6132946589304,3918.801621581056
56,49,881.5340097857019,11654.806233223471
56,50,536.9429225477704,6437.369108030235
56,51,1042.265904636654,11184.678393454751
56,52,654.1057567161612,8022.026373306979
56,53,798.428637822688,11043.948143438703
56,54,1145.4974294244453,16634.29958350862
56,55,605.9288265371017,8357.887152038946
56,56,0,0.0
56,57,1023.4419265659,15206.575242947902
56,58,1024.5581617521807,13149.835936519157
56,59,605.8887104720774,7701.634069220684
56,60,1010.6968224042557,13906.749140480726
56,61,983.4093492360664,14936.933498514274
56,62,559.0104644185334,5899.308430768031
56,63,508.6645002355307,5903.984249158111
56,64,457.36885539207515,6290.727265774685
56,65,381.4703578509699,5166.403557158047
56,66,971.3945843512604,14428.255962381476
56,67,718.8870786950798,8335.536787902338
56,68,268.1132141023124,2861.8095766971855
56,69,1060.0712043064636,16106.1744099526
56,70,132.4001428002004,973.8519785334196
56,71,1150.1821744428914,17383.2758313959
56,72,883.4709738918289,12536.516181359339
56,73,268.472316549468,3158.118324536035
56,74,1035.0025061643166,15341.018696897852
56,75,846.2667918760715,11861.63007605942
56,76,658.7553790060041,8354.3301180475
56,77,582.843197704028,6511.493436540435
56,78,215.27766898279953,2127.1474520737584
56,79,677.4488200889958,8547.545696339257
56,80,444.8077342030535,6445.854546455691
56,81,924.9676237866354,13204.754149612547
56,82,943.2844641183874,12329.847727272105
56,83,639.1987208427253,7912.1360658925
56,84,993.6883154212422,15469.021751083696
56,85,822.0214800045602,10789.438931243381
56,86,1031.3491875637637,14093.26957947304
56,87,706.6257863850725,9387.035873332195
56,88,573.2882690352163,4368.669150144117
56,89,816.1956198919838,11184.258974675291
56,90,699.7557284004612,9689.905816847855
56,91,1121.1807150780662,13770.173717900578
56,92,438.7920043503137,4316.886671211115
56,93,1143.9554501064174,15245.15440747479
56,94,779.8062906508723,10773.259930000704
56,95,930.0668203777146,13070.041214473185
56,96,476.4011515945612,6784.54803356027
56,97,367.00860658763384,4281.588514743996
56,98,794.9937634500395,9364.429641899364
56,99,790.2317647262478,9111.00210291008
56,100,765.1792994241329,12530.350633324264
57,0,774.9502035162811,11497.434738716001
57,1,880.4389506862966,12820.080921811596
57,2,746.6302756225887,11782.97733301804
57,3,566.2551199833131,8387.500101113033
57,4,772.6208343222931,10158.751805592292
57,5,749.9747924647885,9021.53029396675
57,6,879.434713101666,11371.885066487279
57,7,788.4405876095028,12995.052610537896
57,8,427.0555751041376,6546.6233426501085
57,9,686.1696682707782,11933.223859958158
57,10,483.159400468206,7801.102771806142
57,11,425.747385940465,6604.235094988908
57,12,501.38317742383214,6271.151448909992
57,13,662.0756131842755,10190.4196403429
57,14,341.421945590399,3382.878074350278
57,15,650.8986699608987,7335.137116348921
57,16,753.0450377112387,10881.770951195667
57,17,613.3847612829833,9304.303982762412
57,18,526.4693914453509,7232.820674890401
57,19,1128.0111607379636,16430.09890512689
57,20,662.477957751377,9476.376910535055
57,21,667.33297038298,8871.042708092074
57,22,867.1320831242934,13903.628227118821
57,23,267.7685884672631,3017.742590874061
57,24,708.3394011126921,8558.454461295772
57,25,416.08261036766834,5154.842866886744
57,26,880.3362129153461,12133.946026231417
57,27,857.1159539694745,10294.534019804749
57,28,746.2693908563843,10644.2230686093
57,29,521.0725300652007,7108.427049792943
57,30,788.1267901863533,10907.40271060924
57,31,188.38857079769215,1946.6171809459686
57,32,1015.7896600968359,13925.938482569229
57,33,833.1421385832813,10013.180052272211
57,34,36.723525629719205,421.62096273652867
57,35,839.4292837612122,13499.4373262464
57,36,805.0218174860601,11194.162125474977
57,37,1133.6984694693585,16081.360936839395
57,38,479.5633214300723,6794.110294364941
57,39,825.7079996298352,12911.821738504585
57,40,501.38310434913313,6247.793214946923
57,41,759.4867365791212,12300.894533900646
57,42,443.91314452316885,6226.094618229998
57,43,104.07826433201552,1176.3934262247617
57,44,856.6581697845633,12956.344884065125
57,45,338.4758490247996,3392.3154811237287
57,46,795.9592379897999,12196.90790919089
57,47,1084.0834485145829,13550.136870004912
57,48,860.4417329901854,12723.113344959946
57,49,573.9624481169561,6064.9858937382905
57,50,609.5713608790252,10724.382313560993
57,51,468.5732119301659,4569.380367074856
57,52,473.2341950474153,7394.62134659553
57,53,632.6570761539423,7605.706781108993
57,54,246.6258677557003,3322.1038840900205
57,55,823.7250922392385,11829.835978703513
57,56,1048.563057603641,15206.575242947902
57,57,0,0.0
57,58,379.4458243056712,3837.0530094561227
57,59,447.41714880333166,7769.046402934862
57,60,130.8041296977672,1371.9283338720566
57,61,156.9377875673207,1371.265898300158
57,62,623.7389027497878,10002.843209668023
57,63,651.8572600424171,11403.261673609108
57,64,833.4972937233298,10658.925143641653
57,65,914.4792713975212,12254.951982689025
57,66,716.1230226825144,11090.446743568215
57,67,794.2155170263344,11806.560292959839
57,68,878.4416524335662,12768.842905304073
57,69,155.49964263771804,1650.4989973628092
57,70,1040.9700023970925,14233.5718141659
57,71,189.91061277414488,3393.0433771447397
57,72,229.49941222308286,3168.674001940042
57,73,925.0007548807217,13816.968020988692
57,74,11.53094449557069,150.70203855836414
57,75,592.4245599489744,7851.581981903445
57,76,709.384477197373,8432.67089315295
57,77,805.8716360352829,14121.200682143795
57,78,1184.129834038693,17257.463151002798
57,79,705.17725842025,10501.691587186187
57,80,820.9361725343082,10650.567286192254
57,81,270.99606211788944,2833.1593754805244
57,82,512.7129024496415,5344.940107588459
57,83,458.3271591739794,7496.696879380488
57,84,142.73243604474726,1260.4136177130738
57,85,637.928787298072,7649.301000765192
57,86,167.97762589501792,1616.9353529063353
57,87,708.2542247163271,10342.030501018571
57,88,989.4167073664703,14374.532415421074
57,89,604.0225126974102,7172.802182232179
57,90,531.452984058535,7466.3447332982505
57,91,924.0091534093206,13386.865693430336
57,92,1025.3618639472068,14263.51374776573
57,93,193.4627573999292,2098.6067572654674
57,94,639.2729095415397,10445.192653692184
57,95,448.5952587089693,7596.316342895329
57,96,890.8295899258158,13059.51934867514
57,97,779.8737555188051,11015.005375346509
57,98,921.5222017812939,12944.128890388274
57,99,798.3566584791457,11213.850585228576
57,100,568.1077377553867,9647.87159665309
58,0,702.4453076648193,7692.290333368231
58,1,872.1932790570711,11574.448386066111
58,2,738.3846039933632,9420.469992885435
58,3,465.5502241318513,4566.63601567653
58,4,764.3751626930676,9546.644134368282
58,5,550.5698966133274,5237.3293000885
58,6,929.0819790742269,11437.052384760942
58,7,700.0356917580407,9542.79080756784
58,8,393.050679252676,3980.860443712622
58,9,677.9239966415527,8699.738297876782
58,10,474.91372883898055,6088.551461590924
58,11,337.5424900890033,3213.1406673366255
58,12,493.1375057946067,6204.7288464082085
58,13,653.8299415550501,8066.218599979223
58,14,77.0762739611735,741.8700145468027
58,15,656.4741293694159,8015.895921550086
58,16,744.7993660820133,9184.955661637003
58,17,605.1390896537579,7114.493894222846
58,18,360.06449559388943,3983.6455807491243
58,19,1119.765489108738,14241.559208597842
58,20,587.9730618999155,5898.504383910058
58,21,514.9280745315186,5745.765580968455
58,22,858.8864114950679,11366.818667284284
58,23,187.22291683803766,1072.2445736418053
58,24,765.3148605212091,9531.414798250291
