% from location i,to location j,time [sec],distance [meters]
55,43,666.6483447912195,8275.468330486112
55,44,435.16952634556293,4419.432656763987
55,45,668.5730662787262,7603.390827516182
55,46,696.4086551913579,7712.974202839966
55,47,567.6382103842266,7123.776376287528
55,48,349.8489105438753,4918.490485254658
55,49,299.7554003158369,3946.8243208381346
55,50,606.7782811029913,7290.68476121388
55,51,511.17855926513926,6628.2071686877625
55,52,668.0366122211441,7786.533483646378
55,53,434.27725721398923,8118.152699763755
55,54,374.19631348188204,4789.430847824713
55,55,0,0.0
55,56,348.10636600653964,6841.233620195027
55,57,507.4415514715555,6866.875094075129
55,58,589.3405985705455,7978.762563868074
55,59,209.02033345776496,2707.580047752357
55,60,429.87417655961195,7761.682176417921
55,61,297.63307855806613,4144.962061874434
55,62,421.85281307892,6637.640980146974
55,63,777.0480108874222,10579.553190986142
55,64,699.4532730751896,9285.780276780948
55,65,430.20169905724924,5517.731605802958
55,66,316.08704102907234,4475.047382176519
55,67,582.2655317969493,8340.814557350297
55,68,310.33797014302235,3334.5677588089115
55,69,589.4480575069141,6092.124479148026
55,70,480.85194818286243,7183.195128878899
55,71,628.3938029005901,8299.086933836194
55,72,682.7752322941734,8082.735978208749
55,73,210.7806342509557,2437.4364722325154
55,74,414.0677473062522,6866.803409655167
55,75,703.8731898486727,8934.04797762623
55,76,408.6681638573818,5969.171041455773
55,77,329.86248215490167,3851.7697183798355
55,78,340.4029137994176,2192.9604037285653
55,79,452.96575376236154,5872.474748561636
55,80,584.7539821105553,7470.27816017708
55,81,442.49342458529435,6449.3095127351
55,82,425.5088003620088,4224.246871622988
55,83,279.9115293473957,3163.1305898149762
55,84,418.03439183392845,7302.442608217415
55,85,686.9225689732439,7099.201202274239
55,86,416.2695985892269,4312.904212115363
55,87,461.3779190327727,6093.959586101764
55,88,593.0800554243746,9026.170299752912
55,89,397.5424144175888,4819.850413259364
55,90,256.8841934247854,4882.541796713266
55,91,612.8345740718205,7216.749608277292
55,92,220.3439306096584,1855.6579389412032
55,93,161.1088807989252,1894.863364492628
55,94,763.9777687920017,9547.863995593147
55,95,534.7292793678199,4698.010702821681
55,96,714.1944463591973,9096.955614139726
55,97,434.32108638682644,5292.258054394967
55,98,433.2779506879855,4712.846201919954
55,99,540.0508340580218,5875.4403379479545
55,100,297.7856773100513,3754.535432768315
56,0,792.0779341844866,14508.169373810013
56,1,622.7639364805932,6700.060524224222
56,2,422.56168744717246,6364.206088500314
56,3,730.7564270085111,11350.609593947096
56,4,725.5209888247892,10129.453717282448
56,5,636.9029653998597,9939.47062629229
56,6,614.9667053649267,8526.135030799316
56,7,957.238054409918,13265.059154575354
56,8,526.744744822402,8829.824630979614
56,9,221.6126944355391,2686.670148194316
56,10,380.86804662872026,6874.89840035391
56,11,610.0954769472447,9400.088390578081
56,12,352.5367469666975,3451.6206495299994
56,13,654.5273158856924,6809.390074278977
56,14,629.2231343750084,9310.426696727034
56,15,635.4246493644894,10543.880917252847
56,16,612.4641599688036,6499.776210175459
56,17,699.5817457752181,11236.955106930109
56,18,625.9143851455698,8248.624505773494
56,19,640.3516462682744,8606.950985490832
56,20,649.8433748659845,7863.643685969867
56,21,498.59558955840754,4852.720165415692
56,22,618.7443516697093,8867.70493925271
56,23,726.8807192621764,13355.503374385444
56,24,875.6821696732355,12458.143650690876
56,25,378.47791405542057,5591.20058171605
56,26,961.5996269514612,14549.487421077558
56,27,503.8597505259854,4611.452540580196
56,28,597.8923228290387,8898.476489419438
56,29,703.5944442772537,7677.88472659158
56,30,649.0174476505052,12743.986383367383
56,31,516.1959330054032,9059.81085224214
56,32,734.9828835022746,11093.179759392535
56,33,395.73430764918857,5689.627427305036
56,34,697.8206911644106,11149.45371034687
56,35,787.6748920222569,11844.539363883569
56,36,795.7621957825031,13910.782079696906
56,37,133.6853145703126,2119.1295206174354
56,38,581.3941556845407,5823.339673971621
56,39,577.1883989709847,8078.098847503475
56,40,683.8751448202909,6586.659335224834
56,41,336.31319585826685,3419.0506587278774
56,42,507.4851842405501,5018.653891141139
56,43,650.5155495047641,8010.267760512491
56,44,744.4435067631655,10801.204002325194
56,45,565.7687829319019,5426.566447248933
56,46,739.18263560896,11954.258254144394
56,47,590.1846796227878,10251.197919435175
56,48,632.8953797824362,11759.301358418785
56,49,582.801869554398,9569.595243849064
56,50,696.8445491557351,11339.914598391355
56,51,627.4525396827414,9857.8471875085
56,52,602.3323288743198,6093.739951611948
56,53,717.3237264525505,13610.396813888316
56,54,245.94278272044352,2284.8032060625324
56,55,325.08462977096656,6841.233620195027
56,56,0,0.0
56,57,790.4880207101164,13697.286267067486
56,58,756.1602005800776,11883.902828096287
56,59,492.06680269632625,9297.986838861249
56,60,712.9206457981733,13490.298348151253
56,61,580.6795477966275,9627.40216451608
56,62,444.39928231748127,7041.979032027406
56,63,719.7944801259833,7981.446301501714
56,64,851.0997423137508,12890.663443240803
56,65,663.3481682958103,9042.428813340935
56,66,599.1335102676337,11036.433187813753
56,67,588.2395122145516,8562.257822810894
56,68,635.4119505606247,9166.264380129307
56,69,459.7332248048126,6866.249259179991
56,70,415.10765972089143,6024.14421053425
56,71,634.3677833181924,8227.928487289433
56,72,821.5492127117752,13594.17825842995
56,73,478.6546146685583,6790.826628479691
56,74,436.6142165448135,6552.18922824883
56,75,458.4689065018484,4843.342680197793
56,76,691.7146330959431,12409.959679890711
56,77,279.46307307602143,3987.858742786118
56,78,623.449383037979,8899.181656960274
56,79,403.01222300092263,4528.659441261234
56,80,263.9221875846897,2592.870925432418
56,81,369.9398938238555,5115.373196976378
56,82,730.7827807796114,10814.110331807704
56,83,561.857998585957,8289.364629112344
56,84,245.38086107248958,2598.5515796308546
56,85,711.0965493908463,9608.090855705772
56,86,526.016067827788,7527.403618105122
56,87,361.4243882713339,3717.402166137703
56,88,535.8265246629358,8121.365991496828
56,89,680.5888836561498,11596.553396079114
56,90,133.73066266334683,2290.113217777977
56,91,739.8611056366578,11737.442148923377
56,92,356.3179110272609,5269.528736707615
56,93,433.4628798262381,6829.862617146852
56,94,715.256075596734,9895.186564176769
56,95,817.7757486063807,11498.87077578447
56,96,656.9409155977584,7015.853586040661
56,97,551.4950668044287,8259.053330542583
56,98,574.9519311055878,8195.46708671298
56,99,817.924814475624,12511.414464965033
56,100,359.25965772765363,4329.3607959924975
57,0,496.2348558850753,6857.266869479839
57,1,1024.8208581811823,10739.45377132518
57,2,857.5186091477614,10580.425856454456
57,3,596.3133487091001,6323.186729370055
57,4,583.6779105253785,5741.259424499457
57,5,724.1306841037781,8109.227198796751
57,6,743.2005655359039,7763.8401002903165
57,7,203.99497611050776,2483.0219856250196
57,8,411.2016665229911,4956.309196990705
57,9,896.3696161361281,12989.193797323422
57,10,628.2545614111918,7141.787401974489
57,11,955.2523986478335,14903.987305570852
57,12,917.4936686672862,12052.847227111608
57,13,1118.0625013507083,13694.295421535106
57,14,859.8800560755973,11108.619719543569
57,15,696.8815710650788,8501.241729274723
57,16,1152.5993454338188,14427.860303603056
57,17,314.9386674758077,2803.390843888441
57,18,642.5713068461588,6891.033425976004
57,19,875.9085679688635,11294.309029120068
57,20,1050.100296566573,13071.592000767221
57,21,1077.0307750234235,14267.718093619598
57,22,854.3012733702984,10891.371476261886
57,23,616.8376409627659,6561.116882869329
57,24,302.9106035402098,3272.6071844192693
57,25,858.034835756009,9866.965436591234
57,26,584.6565486520501,8375.085967827432
57,27,1050.8166722265744,11314.149353143755
57,28,841.9639125040638,10703.048107108309
57,29,1103.851365977842,13690.27729062471
57,30,442.3743693510942,6125.478349139064
57,31,385.95285470599214,4637.582874072676
57,32,530.4147147668438,5525.828608232467
57,33,645.0668596980994,8111.700319946715
57,34,313.177612865,2911.3727063081838
57,35,564.4318137228461,9066.608505960972
57,36,247.43032435487024,2355.4860397715006
57,37,786.8745773256527,12014.554789376256
57,38,1035.1293411495565,13037.359889182984
57,39,932.945320671574,10729.974392056027
57,40,880.3320665208798,7607.52693454715
57,41,888.3701175588553,10987.304252922166
57,42,958.0973208655961,12691.17294065528
57,43,1023.0792469094108,12599.08633129813
57,44,357.381326163182,3695.035936687265
57,45,1056.6039683969175,13207.71646986485
57,46,591.2395573095491,7881.818308124497
57,47,644.4047665307079,9904.83588067718
57,48,195.46376377798117,1981.7165683778278
57,49,551.4587912549869,6094.056583894422
57,50,661.4091832211832,8002.4549945980025
57,51,734.309461383331,8799.587914357944
57,52,1056.0675143393357,13105.114928547242
57,53,462.2806481531394,6869.071223826208
57,54,876.2997044210323,11564.483160447395
57,55,553.6415514715555,6866.875094075129
57,56,850.2097569456902,13697.286267067486
57,57,0,0.0
57,58,564.6439895096961,9401.067832866984
57,59,433.32372439691505,4856.97736313734
57,60,410.67756749876224,6197.480303568093
57,61,549.3364694972164,6285.8850521616105
57,62,827.5562040180697,11787.897793926744
57,63,1162.151401826572,16213.081081244705
57,64,671.5566640143401,10487.800717071514
57,65,775.715109779413,8892.957177789687
57,66,394.99043196822277,3784.49644060959
57,67,943.996433915141,12303.860212869948
57,68,502.968872261214,5401.596681926227
57,69,951.1789596251058,10728.41260825405
57,70,865.9553391220123,12921.645273030605
57,71,984.8247050187814,12483.322134515594
57,72,441.12076594877277,5755.891799653401
57,73,675.1115363691473,7557.938157841988
57,74,799.1711382454018,12314.540453797583
57,75,1091.904091966864,14998.89215425883
57,76,370.7797055981905,3782.1978729495045
57,77,831.9658730940515,10480.412433356572
57,78,497.5063047385678,5030.329099922654
57,79,949.9691447015115,11758.684699578136
57,80,1086.8573730497058,14002.7767358796
57,81,944.5968155244439,12489.936766482073
57,82,341.7397024802006,3272.4116806978886
57,83,627.7565988840099,6968.696584968441
57,84,920.1377827730787,14026.503106402097
57,85,925.153471091436,9731.910484647462
57,86,817.972989528377,8896.787318800256
57,87,958.3813099719225,12282.314107872971
57,88,978.1834463635245,14123.618197132262
57,89,198.14580535673934,2187.723480786964
57,90,758.9875843639356,11726.69957195257
57,91,597.1180273372471,7286.70365183339
57,92,729.5748327278498,8493.974459859202
57,93,654.1122717380754,7519.11309889793
57,94,921.8811597311517,13722.166513021839
57,95,440.1326703069704,2589.7119964865255
57,96,1099.2978372983475,14760.301858786816
57,97,769.1519885050182,8718.812428333378
57,98,766.5088528061773,8128.773205092786
57,99,193.28173617621346,2038.8320569535897
57,100,807.0165794282425,10054.399737559439
58,0,315.93390298406507,4215.562244018662
58,1,1040.119905280172,13916.205897238873
58,2,839.9176562467511,13539.37463582382
58,3,1057.41239580809,13271.135746996073
58,4,960.9769576243681,11824.01670798944
58,5,1054.258934199438,13853.974103253115
58,6,396.2996126348942,3899.3081907533824
58,7,767.5940232094974,11248.990350796974
58,8,658.8007136219811,8760.582933008254
58,9,637.2686632351181,9563.696921983006
58,10,616.2267412811527,6843.034903369189
58,11,526.5514457468236,6913.725992638088
58,12,787.892715766276,12793.042967163758
58,13,1097.161548449698,16232.485579966067
58,14,1046.579103174587,15857.97796976239
58,15,1052.7806181640678,14562.338895541025
58,16,1131.2983925328083,16520.69239649559
58,17,681.9377145747973,7204.895965117723
58,18,875.2703539451494,11281.669062473777
58,19,1057.707615067853,15580.8326823571
58,20,1067.1993436655628,16432.094737960928
58,21,1055.7298221224128,15412.082940142021
58,22,1036.100320469288,15430.193282701697
58,23,1038.2366880617556,14602.139116019123
58,24,866.5096506391995,11383.062262887917
58,25,583.7338828549997,6330.982159119336
58,26,473.0555957510399,3243.5793559764143
58,27,921.2157193255644,12939.446856277755
58,28,1015.2482916286172,15303.469324104703
58,29,1120.9504130768319,16743.076996860338
58,30,270.4943354336877,3513.286302070528
58,31,635.8519018049822,8041.756360258477
58,32,989.6388523018536,12395.530509511058
58,33,720.7659067970895,9387.566142533207
58,34,680.1766599639898,7123.457299218266
58,35,34.330860821835884,335.0290500633945
58,36,484.7181645820826,7504.1944485454305
58,37,667.773624424643,9788.218690558044
58,38,1014.2283882485461,15178.8407029886
58,39,994.5443677705634,14816.098485768056
58,40,1000.9311136198698,10168.91509311052
58,41,753.6691646578461,11504.956281019015
58,42,937.1963679645859,14413.839188168473
58,43,1067.8715183043423,16186.43615595418
58,44,799.5803732621715,10205.473651772736
58,45,1035.303015495907,15055.188239355566
58,46,1012.6386044085388,14895.481154451008
58,47,165.1137811933378,1785.4049873045528
58,48,645.3513485820152,8187.316520309059
58,49,394.25783835397704,4336.703399391414
58,50,1082.8082303201725,14640.034220211586
58,51,1044.80850848232,14377.190692677976
58,52,1035.1665614383255,15394.027694822618
58,53,238.97969525212932,3404.757219136498
58,54,758.9987515200227,10983.26871083325
58,55,584.9405985705457,7978.762563868074
58,56,732.9088040446806,11883.902828096287
58,57,567.643989509696,9401.067832866984
58,58,0,0.0
58,59,509.22277149590496,6332.957968508477
58,60,272.67661459775223,3882.444435564164
58,61,365.23551659620637,4083.3035547163386
58,62,398.8552511170603,5545.725741995965
58,63,733.4504489255625,9199.267396781099
58,64,169.45571111332987,1320.3855122694788
58,65,273.1872896493735,2879.529287838701
58,66,549.7894790672127,5953.929100465136
58,67,1005.5954810141304,16298.693489521987
58,68,825.167919360204,10396.137378531748
58,69,877.0891936043914,14020.298997275771
58,70,437.2543862210027,7101.837229591064
58,71,1051.723752117771,16231.766688450869
58,72,915.2198130477619,14085.274174343996
58,73,795.7105834681373,10409.361933193888
58,74,370.47018534439246,6269.106229795605
58,75,1068.8031390658537,15835.502748373712
58,76,480.0787526971804,5634.335043017953
58,77,708.0190418756005,8014.071798860961
58,78,528.8053518375579,6796.355865315626
58,79,820.3681918005012,13301.541208162615
58,80,969.5564201486964,13805.645885504024
58,81,597.6958626234347,7462.998963758632
58,82,731.441293763166,9583.965197317595
58,83,456.55564598299986,4815.759966611451
58,84,687.7368298720685,10387.004710725018
58,85,1128.4525181904237,14974.043349583366
58,86,433.84516939833804,4453.019135873168
58,87,828.7803570709123,13203.34787760161
